name pigman
health 60
speed 10
type enemy
gfxshadow 1

icon data/chars/pigman/icon.gif 1
palette data/chars/pigman/idle
alternatepal data/chars/pigman/map1.gif
alternatepal data/chars/pigman/map2.gif
alternatepal data/chars/pigman/map3.gif
alternatepal data/chars/pigman/map4.gif
alternatepal data/chars/pigman/map5.gif
alternatepal data/chars/pigman/map6.gif
alternatepal data/chars/pigman/map7.gif
alternatepal data/chars/pigman/map8.gif
dust dust




anim	attack1
	range	5 50
	loop	0
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
	move	3
	hitflash	wack
	frame	data/chars/pigman/a1.gif
	sound	data/chars/pigman/a3.wav
	frame	data/chars/pigman/a2.gif
	attack	85 130 40 35 5
	DropV	1 2
	frame	data/chars/pigman/a3.gif
	move	0
	attack	0 0 0 0 0 0
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a2.gif
	frame	data/chars/pigman/a1.gif
	frame	data/chars/pigman/a2.gif
	fastattack	1
	attack	85 130 55 35 5
	DropV	1 2
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/pigman/a2.gif
	frame	data/chars/pigman/a1.gif
	frame	data/chars/pigman/a2.gif
	attack	85 130 55 35 5 1
	DropV	1 2
	fastattack	1
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/pigman/a2.gif
		
anim	attack2
	range	50 80
	loop	0
	delay	4
	offset	90 192
	bbox	75 105 40 90
	move	3
	hitflash	bwam
	frame	data/chars/pigman/a4.gif
	sound	data/chars/pigman/a1.wav
	frame	data/chars/pigman/a5.gif
	frame	data/chars/pigman/a6.gif
	attack	90 140 65 25 15 1
	DropV	1 3
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a6.gif
	move	0
	attack	0 0 0 0 0 0
	frame	data/chars/pigman/a5.gif
	frame	data/chars/pigman/a4.gif
		
anim	bpain
	loop	0
	delay	6
	offset	90 192
	bbox	65 102 46 76
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	delay	50
	frame	data/chars/pigman/fall4.gif
		
anim	fall
	loop	0
	offset	90 192
	delay	30
	move	-5
	sound	data/chars/pigman/fall.wav
	frame	data/chars/pigman/fall1.gif
	attack	85 125 35 50 5 1
	DropV	1 3
	frame	data/chars/pigman/fall1.gif
	attack	0 0 0 0 0 0 0 0 0
	delay	40
	frame	data/chars/pigman/fall4.gif
		
anim	grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
	frame	data/chars/pigman/pain.gif
	offset	87 192
	frame	data/chars/pigman/pain.gif
	offset	89 192
	delay	40
	frame	data/chars/pigman/pain.gif
		
anim	idle
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay	15
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif
	sound	data/chars/pigman/idle.wav
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif
		
anim	jump
	loop	0
	range	1 80
	offset	90 192
	bbox	75 105 40 90
	delay	11
	frame	data/chars/pigman/w3.gif
	frame	data/chars/pigman/w3.gif
	frame	data/chars/pigman/w3.gif
		
anim	pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	offset	87 192
	frame	data/chars/pigman/pain.gif
	offset	89 192
	move	0
	delay	40
	frame	data/chars/pigman/pain.gif
		
anim	pain2
	loop	0
	offset	90 192
	bbox	75 105 40 90
	delay	3
	quakeframe	0 3 4
	Move	-3
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-2
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-1
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	0
	delay	8
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
		
anim	pain3
	loop	0
	offset	90 192
	bbox	75 105 40 90
	delay	2
	quakeframe	0 3 4
	Move	-5
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-4
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-3
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-2
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	-1
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	Move	0
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	delay	8
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
		
anim	pain4
	loop	0
	delay	6
	offset	90 192
	bbox	44 169 94 32
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	frame	data/chars/pigman/fall4.gif
	offset	87 192
	frame	data/chars/pigman/fall4.gif
	offset	89 192
	delay	50
	frame	data/chars/pigman/fall4.gif
	bbox	0
	offset	90 192
	delay	10
	frame	data/chars/pigman/fall4.gif
	frame	data/chars/pigman/idle2.gif
	frame	data/chars/pigman/idle2.gif
		
anim	pain5
	loop	0
	offset	90 192
	bbox	75 105 40 90
	jumpframe	0 3 0
	delay	3
	quakeframe	0 3 4
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	delay	2
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	delay	9
	frame	data/chars/pigman/pain.gif
		
anim	pain6
	loop	0
	offset	90 192
	bbox	75 105 40 90
	jumpframe	0 3 -1.5
	delay	3
	quakeframe	0 3 4
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	delay	2
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	frame	data/chars/pigman/pain.gif
	delay	9
	frame	data/chars/pigman/pain.gif
		
anim	rise
	loop	0
	offset	90 192
	delay	10
	frame	data/chars/pigman/fall4.gif
	frame	data/chars/pigman/idle2.gif
	frame	data/chars/pigman/idle2.gif
		
anim	spain
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
	sound	data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	offset	87 192
	frame	data/chars/pigman/pain.gif
	offset	89 192
	delay	40
	frame	data/chars/pigman/pain.gif
		
anim	spawn
	loop	0
	offset	90 192
	delay	5
	sound	data/sounds/spawn.wav
	frame	data/chars/pigman/idle.gif
		
anim	walk
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay	11
	frame	data/chars/pigman/w1.gif
	frame	data/chars/pigman/w2.gif
	frame	data/chars/pigman/w3.gif
	frame	data/chars/pigman/w4.gif
		
#|edited by openBor Stats v 0.53
		
