name    iknf1
type	    pshot
nolife      1
remove      0
gfxshadow   1
candamage   enemy obstacle
alpha   1

animationscript	data/scripts/aniScp.c








anim	idle
	attack2	0 0 42 9 20 1 0 0 6 0
	delay	8
	move	10
	offset	2 5
	hitflash	fgimp
	hitfx	data/chars/maru/snd/sslash.wav
	frame	data/chars/ibuki/703.gif
	frame	data/chars/ibuki/704.gif
	frame	data/chars/ibuki/705.gif
	frame	data/chars/ibuki/706.gif
	frame	data/chars/ibuki/707.gif
	frame	data/chars/ibuki/708.gif
	frame	data/chars/ibuki/709.gif
	frame	data/chars/ibuki/710.gif
	frame	data/chars/ibuki/703.gif
	frame	data/chars/ibuki/704.gif
	frame	data/chars/ibuki/705.gif
	frame	data/chars/ibuki/706.gif
	frame	data/chars/ibuki/707.gif
	frame	data/chars/ibuki/708.gif
	frame	data/chars/ibuki/709.gif
	frame	data/chars/ibuki/710.gif
	frame	data/chars/ibuki/703.gif
	frame	data/chars/ibuki/704.gif
	frame	data/chars/ibuki/705.gif
	frame	data/chars/ibuki/706.gif
	frame	data/chars/ibuki/707.gif
	frame	data/chars/ibuki/708.gif
	frame	data/chars/ibuki/709.gif
	frame	data/chars/ibuki/710.gif
	@cmd	freeself 1
	frame	data/chars/ibuki/710.gif
		
#|edited by openBor Stats v 0.50
		
