name wingnut
health	200
speed	7
gfxshadow 1
type	enemy
shadow	4
icon	data/chars/wingnut/icon.gif
diesound data/chars/wingnut/die.wav
dust dust
palette data/chars/wingnut/wingnut.gif

remap	data/chars/wingnut/idle1.gif data/chars/wingnut/alt1.gif
remap	data/chars/wingnut/idle1.gif data/chars/wingnut/alt2.gif
remap	data/chars/wingnut/idle1.gif data/chars/wingnut/alt3.gif
remap	data/chars/wingnut/idle1.gif data/chars/wingnut/alt4.gif














anim	attack1
	sound	data/chars/wingnut/at1.wav
	range	0 75
	loop	0
	delay	10
	offset	31 98
	bbox	13 3 43 103
	frame	data/chars/wingnut/ataque3.gif
	bbox	14 15 42 78
	offset	31 98
	frame	data/chars/wingnut/ataque1.gif
	delay	13
	bbox	15 15 34 74
	attack	40 23 62 44 0 0 1 0 0 0
	offset	32 93
	frame	data/chars/wingnut/ataque2.gif
	bbox	18 17 32 72
	delay	10
	offset	31 98
	frame	data/chars/wingnut/ataque1.gif
		
anim	fall
	loop	0
	delay	20
	offset	46 90
	frame	data/chars/wingnut/fall1.gif
	offset	43 68
	frame	data/chars/wingnut/fall2.gif
	offset	47 49
	frame	data/chars/wingnut/fall4.gif
		
anim	idle
	loop	1
	offset	33 99
	bbox	9 17 45 106
	delay	10
	frame	data/chars/wingnut/idle1.gif
	offset	34 102
	frame	data/chars/wingnut/idle2.gif
	offset	33 103
	frame	data/chars/wingnut/idle3.gif
		
anim	pain
	loop	0
	offset	30 92
	bbox	13 10 40 75
	delay	12
	frame	data/chars/wingnut/pain1.gif
	bbox	13 10 40 75
	offset	30 92
	delay	50
	frame	data/chars/wingnut/pain2.gif
	bbox	13 10 40 75
	offset	30 92
	delay	12
	frame	data/chars/wingnut/pain1.gif
		
anim	rise
	loop	0
	delay	15
	offset	38 74
	frame	data/chars/wingnut/abaixar3.gif
	offset	31 72
	delay	10
	frame	data/chars/wingnut/abaixar2.gif
		
anim	upper
	sound	data/chars/wingnut/at2.wav
	loop	0
	delay	10
	offset	36 101
	bbox	13 3 43 103
	frame	data/chars/wingnut/soco1.gif
	bbox	18 15 42 78
	offset	43 98
	frame	data/chars/wingnut/soco2.gif
	bbox	15 15 37 95
	attack	34 1 62 56 0 0 1 0 0 0
	offset	34 119
	frame	data/chars/wingnut/soco3.gif
	bbox	18 17 32 72
	delay	9
	offset	43 98
	frame	data/chars/wingnut/soco2.gif
		
anim	walk
	bbox	31 31 34 69
	loop	1
	offset	36 108
	delay	12
	frame	data/chars/wingnut/walk1.gif
	bbox	31 18 41 61
	offset	39 96
	frame	data/chars/wingnut/walk2.gif
		
#|edited by openBor Stats v 0.67
		
