name	Tsan
health	100
speed	9
type	enemy
shadow	5
diesound data/sounds/die5.wav
blockodds 1
#aggression 8
icon	data/chars/Tsan/icon.gif

palette data/chars/Tsan/idle1.gif


anim	attack1
	#drawmethod	210 210
	loop	0
	delay	7
	bbox	92 62 56 95
	offset	132 148
	frame	data/chars/Tsan/atk1-1.gif
	offset	125 162
sound	data/sounds/swing.wav
	frame	data/chars/Tsan/atk1-2.gif
	attack	131 120 94 23 3
	offset	130 150
	frame	data/chars/Tsan/atk1-3.gif
	attack	0 0 0 0 0
	offset	112 159
	frame	data/chars/Tsan/atk1-4.gif
	offset	82 200
	frame	data/chars/Tsan/atk1-5.gif
	attack	131 120 94 23 3
	offset	105 201
	frame	data/chars/Tsan/atk1-6.gif
	attack	0 0 0 0 0
	offset	105 202
	frame	data/chars/Tsan/atk1-7.gif
		
anim	attack2
	#drawmethod	210 210
	loop	0
	delay	7
	bbox	152 92 56 95
	offset	160 226
sound	data/sounds/swing.wav
	frame	data/chars/Tsan/atk2-1.gif
	offset	161 223
	frame	data/chars/Tsan/atk2-2.gif
	attack	131 120 94 23 3
	offset	77 204
	frame	data/chars/Tsan/atk2-3.gif
	attack	0 0 0 0 0
	offset	67 164
	frame	data/chars/Tsan/atk2-4.gif
	offset	104 156
sound	data/sounds/swing.wav
	frame	data/chars/Tsan/atk2-5.gif
	attack	131 120 94 23 3
	offset	115 152
	frame	data/chars/Tsan/atk2-6.gif
	attack	0 0 0 0 0
	offset	119 148
	frame	data/chars/Tsan/atk2-7.gif
	offset	68 199
sound	data/sounds/swing.wav
	frame	data/chars/Tsan/atk2-8.gif
	attack	131 120 94 23 3
	offset	68 198
	frame	data/chars/Tsan/atk2-9.gif
	attack	0 0 0 0 0
	offset	75 196
	frame	data/chars/Tsan/atk2-10.gif
	offset	132 177
	frame	data/chars/Tsan/atk2-11.gif
		
anim	block
	#drawmethod	210 210
	loop	0
	delay	3
	offset	119 152
	bbox	90 60 40 85
	sound	data/sounds/guard.wav
	frame	data/chars/Tsan/guard.gif
	offset	117 152
	frame	data/chars/Tsan/guard.gif
	offset	119 152
	frame	data/chars/Tsan/guard.gif
	offset	117 152
	frame	data/chars/Tsan/guard.gif
	offset	119 152
	frame	data/chars/Tsan/guard.gif
	offset	117 152
	frame	data/chars/Tsan/guard.gif
	offset	119 152
	frame	data/chars/Tsan/guard.gif
	offset	117 152
	frame	data/chars/Tsan/guard.gif
	offset	119 152
	frame	data/chars/Tsan/guard.gif
	offset	117 152
	frame	data/chars/Tsan/guard.gif
	offset	119 152
	delay	20
	move	0
	frame	data/chars/Tsan/guard.gif
		
anim	fall
	#drawmethod	210 210
	loop	0
	offset	146 166
