name	Blueflash
type	none
shadow	0
lifespan 1
antigravity 100
setlayer 6


anim	idle
	loop	0
	delay	6
	offset	75 72
	frame	data/chars/art/SFlash/a1.gif
	offset	149 149
	frame	data/chars/art/SFlash/a2.gif
	offset	237 222
	frame	data/chars/art/SFlash/a3.gif
	offset	289 272
	frame	data/chars/art/SFlash/a4.gif
	offset	309 271
	frame	data/chars/art/SFlash/a5.gif
	frame	data/chars/art/SFlash/a6.gif
	frame	data/chars/art/SFlash/a7.gif
	frame	data/chars/art/SFlash/a8.gif
	frame	data/chars/art/SFlash/a9.gif
	frame	data/chars/art/SFlash/a10.gif
		
#|edited by openBor Stats v 0.50
		
