name	black
health	0
type	item
setlayer 2
shadow	0
animationscript data/scripts/item.c

anim idle
	loop	0
	delay	6
	offset	0 276
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif
	frame	data/chars/Sabertooth/black.gif	
	@cmd suicide()
	frame	data/chars/Sabertooth/black.gif	
