name	     Kenc
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c
alpha           1


anim	idle
	attack	3 7 46 72 12 0 1 0 24 15
	loop	0
	delay	3
	offset	20 78
	frame	data/chars/Ken/c1.gif
	offset	20 81
	frame	data/chars/Ken/c2.gif
	offset	20 79
	frame	data/chars/Ken/c3.gif
	offset	22 85
	frame	data/chars/Ken/c4.gif
	offset	22 87
	frame	data/chars/Ken/c5.gif
	offset	19 92
	frame	data/chars/Ken/c6.gif
	offset	19 89
	frame	data/chars/Ken/c7.gif
	@cmd	suicide()
	frame	data/chars/Ken/c7.gif
		
#|edited by openBor Stats v 0.51
		
