name	STAGE01
type	text
setlayer 10000

palette data/scenes/intro/intro.gif #1

anim idle
	loop	0
	delay	5
	offset	0 0
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif
	frame	data/scenes/intro/stage01/01.gif
	frame	data/scenes/intro/stage01/02.gif

	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif
	frame	data/scenes/intro/stage01/03.gif
	frame	data/scenes/intro/stage01/04.gif


