name	redhea
health	1000
speed	15
type	enemy
shadow	4
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 1
facing 2
#nomove 1 1
subject_to_screen 1
#blockodds 1
thold     0
escapehits 3
#nopain 1
#defense attack2 85%
#defense burn 85%
#defense blast 85%
#defense shock 85%
#defense freeze 85%
aimove chase
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/bluroar.wav
setlayer 100

lifebarstatus 380 5 0 1 0 0 0 0 0 
lifeposition 50 219
nameposition 50 210
iconposition 0 -100 

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/redhea01.gif   data/chars/redwyrm/redhea01.gif

anim spawn
	loop	0
	offset	161 267
	bbox	0 0 0 0
	sound   data/sounds/bluroar.wav
	delay	1000
	frame	data/chars/misc/empty.gif
	delay	1
	offset	161 276
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 275
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 274
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 273
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 272
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 271
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 270
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 269
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 268
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 267
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 266
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 265
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 264
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 263
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 262
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 261
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 260
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 259
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 258
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 257
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 256
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 255
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 254
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 253
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 252
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 251
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 250
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 249
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 248
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 247
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 246
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 245
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 244
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 243
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 242
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 241
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 240
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 239
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 238
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 237
	frame	data/chars/redwyrm/redhea01.gif

	offset	161 236
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 235
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 234
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 233
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 232
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 231
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 230
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 229
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 228
	frame	data/chars/redwyrm/redhea01.gif
	offset	161 227
