name	       Shuma
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
jumpheight 5
running        35  5.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/Shuma/icon.gif

com     A3 freespecial20
com     a4 freespecial21
com     d f s freespecial
com     d d a freespecial4
com     d f a freespecial6


anim	attack1
	cancel	0 3 1 A2 freespecial3
	cancel	0 3 0 A3 freespecial20
	cancel	0 3 0 a4 freespecial21
	cancel	0 3 0 d f s freespecial
	cancel	0 3 0 d d a freespecial4
	cancel	0 3 0 d f a freespecial6
	bbox	25 14 47 95
	loop	0
	delay	6
	offset	43 111
	frame	data/Chars/Shuma/attack1.gif
	offset	44 109
	frame	data/Chars/Shuma/attack2.gif
	attack	90 12 100 90 7 0 0 0 4 15
	offset	45 109
	frame	data/Chars/Shuma/attack3.gif
	offset	44 109
	frame	data/Chars/Shuma/attack4.gif
		
anim	attack2
	cancel	0 5 1 A2 freespecial3
	cancel	0 5 0 A3 freespecial20
	cancel	0 5 0 a4 freespecial21
	cancel	0 5 0 d f s freespecial
	cancel	0 5 0 d d a freespecial4
	cancel	0 5 0 d f a freespecial6
	bbox	20 13 74 100
	loop	0
	delay	6
	offset	43 114
	frame	data/Chars/Shuma/bttack1.gif
	offset	43 134
	frame	data/Chars/Shuma/bttack2.gif
	attack	71 9 130 60 7 0 0 0 24 15
	offset	49 99
	frame	data/Chars/Shuma/bttack3.gif
	offset	48 100
	frame	data/Chars/Shuma/bttack4.gif
	offset	48 105
	frame	data/Chars/Shuma/bttack5.gif
	frame	data/Chars/Shuma/bttack6.gif
		
anim	attack3
	cancel	0 3 1 A2 freespecial3
	cancel	0 3 0 A3 freespecial20
	cancel	0 3 0 a4 freespecial21
	cancel	0 3 0 d f s freespecial
	cancel	0 3 0 d d a freespecial4
	cancel	0 3 0 d f a freespecial6
	bbox	8 9 81 103
	loop	0
	delay	6
	offset	51 110
	frame	data/Chars/Shuma/cttack1.gif
	offset	55 119
	frame	data/Chars/Shuma/cttack2.gif
	attack	57 46 100 78 7 0 0 0 0 15
	offset	59 119
	frame	data/Chars/Shuma/cttack3.gif
	offset	50 111
	frame	data/Chars/Shuma/cttack4.gif
		
anim	attack4
	cancel	0 9 1 A2 freespecial3
	cancel	0 9 0 A3 freespecial20
	cancel	0 9 0 a4 freespecial21
	cancel	0 9 0 d f s freespecial
	cancel	0 9 0 d d a freespecial4
	cancel	0 9 0 d f a freespecial6
	hitflash	shumab
	bbox	21 2 73 104
	loop	0
	delay	6
	offset	52 104
	frame	data/Chars/Shuma/dttack1.gif
	offset	58 106
	frame	data/Chars/Shuma/dttack2.gif
	frame	data/Chars/Shuma/dttack3.gif
	bbox	47 16 87 106
	offset	70 127
	frame	data/Chars/Shuma/dttack4.gif
	bbox	53 15 77 113
	frame	data/Chars/Shuma/dttack5.gif
	attack	108 23 166 74 13 1 0 0 24 15
	bbox	44 19 75 101
	offset	70 123
	frame	data/Chars/Shuma/dttack6.gif
	attack	0
	offset	70 127
	frame	data/Chars/Shuma/dttack7.gif
	attack	107 23 164 70 13 1 0 0 24 15
	offset	70 123
	frame	data/Chars/Shuma/dttack8.gif
	attack	0
	offset	70 127
	frame	data/Chars/Shuma/dttack9.gif
	offset	70 123
	frame	data/Chars/Shuma/dttack10.gif
		
anim	fall
	loop	0
	delay	6
	offset	63 68
	frame	data/Chars/Shuma/fall1.gif
	offset	64 48
	frame	data/Chars/Shuma/fall2.gif
		
anim	freespecial
	hitflash	Shumab
	@cmd	spawn01 "super" 7 26 0
	loop	0
	delay	6
	offset	72 77
	frame	data/Chars/Shuma/anew1.gif
	steal	-200 2 664 91 35 1 0 0 35 15
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Shuma/anew2.gif
	frame	data/Chars/Shuma/anew3.gif
	frame	data/Chars/Shuma/anew4.gif
		
anim	freespecial15
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 120);
    }
	@end_script	
	loop	0
	delay	6
	offset	18 97
	frame	data/Chars/Shuma/aair1.gif
	offset	19 94
	move	-200
	@cmd	flip
	frame	data/Chars/Shuma/aair2.gif
	offset	18 94
	frame	data/Chars/Shuma/aair3.gif
	offset	24 96
	frame	data/Chars/Shuma/aair4.gif
	offset	29 92
	frame	data/Chars/Shuma/aair6.gif
	offset	25 93
	frame	data/Chars/Shuma/aair7.gif
		
anim	freespecial16
	bbox	8 6 71 59
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	hitflash	shumab
	loop	0
	delay	6
	offset	13 67
	frame	data/Chars/Shuma/bair1.gif
	bbox	10 14 89 65
	offset	36 89
	frame	data/Chars/Shuma/bair2.gif
	offset	33 88
	frame	data/Chars/Shuma/bair3.gif
	attack	72 44 116 101 12 1 1 0 24 15
	offset	37 89
	frame	data/Chars/Shuma/bair4.gif
	offset	37 89
	frame	data/Chars/Shuma/bair5.gif
	offset	33 88
	frame	data/Chars/Shuma/bair6.gif
	offset	33 88
	attack	61 48 131 99 13 1 0 0 24 15
	frame	data/Chars/Shuma/bair7.gif
	frame	data/Chars/Shuma/bair8.gif
	offset	33 88
	frame	data/Chars/Shuma/bair9.gif
	offset	33 88
	frame	data/Chars/Shuma/bair10.gif
		
anim	freespecial2
	attack	1 2 66 51 12 1 0 0 24 15
	dropv	4 -0.4 0
	loop	0
	delay	6
	offset	30 53
