name	ELE_04
type	text
setlayer 10000

palette data/scenes/dialogue/element/element.gif #1

anim idle
	flipframe	1
	loop	0
	offset	240 206
	delay	16
	frame	data/chars/misc/empty.gif
	delay	6
	frame	data/scenes/dialogue/element/01.gif
	frame	data/scenes/dialogue/element/02.gif
	frame	data/scenes/dialogue/element/03.gif

	delay	999999
	frame	data/scenes/dialogue/element/07.gif

	delay	6
	frame	data/scenes/dialogue/element/03.gif
	frame	data/scenes/dialogue/element/02.gif
	frame	data/scenes/dialogue/element/01.gif
	delay	16
	frame	data/chars/misc/empty.gif

	
	
	
	
	
