Total Ram: 4294967295 Bytes
 Free Ram: 4294967295 Bytes
 Used Ram: 3665920 Bytes

debug:nativeWidth, nativeHeight, bpp, Hz  1920, 1080, 24, 60

1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Jan 26 2017

Game Selected: ./Paks/hokuto no ken fury road.pak

FileCaching System Init......	Disabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 32 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'flash' from data/chars/misc/flash.txt
Cacheing 'hitf' from data/chars/misc/hitf.txt
Cacheing 'hitff' from data/chars/misc/hitff.txt
Cacheing 'obfla' from data/chars/misc/obfla.txt
Cacheing 'ablood' from data/chars/misc/ablood.txt
Cacheing 'soryaf' from data/chars/sorya/soryaf.txt
Cacheing 'godarmy3f' from data/chars/godarmy3/godarmy3f.txt
Cacheing 'colonelf' from data/chars/colonel/colonelf.txt
Cacheing 'jagif' from data/chars/jagi/jagif.txt
Cacheing 'flashken' from data/sprites/flashken.txt
Cacheing 'flashtoki' from data/sprites/flashtoki.txt
Cacheing 'flashrei' from data/sprites/flashrei.txt
Cacheing 'flashshu' from data/sprites/flashshu.txt
Cacheing 'flashjuza' from data/sprites/flashjuza.txt
Cacheing 'flashryu' from data/sprites/flashryu.txt
Cacheing 'hit' from data/chars/misc/hit.txt
Cacheing 'empty' from data/chars/misc/empty.txt
Cacheing 'mzedf' from data/chars/mzed/mzedf.txt
Cacheing 'chutjuza' from data/chars/juza/chutjuza/chutjuza.txt
Cacheing 'chutken' from data/chars/kenshiro/chutken/chutken.txt
Cacheing 'chutrei' from data/chars/rei/chutrei/chutrei.txt
Cacheing 'chutshu' from data/chars/shu/chutshu/chutshu.txt
Cacheing 'chutryuga' from data/chars/ryuga/chutryuga/chutryuga.txt
Cacheing 'chuttoki' from data/chars/toki/chuttoki/chuttoki.txt
Cacheing 'bikejuza' from data/chars/juza/bikejuza/bikejuza.txt
Cacheing 'bikeryuga' from data/chars/ryuga/bikeryuga/bikeryuga.txt
Cacheing 'bikeshu' from data/chars/shu/bikeshu/bikeshu.txt
Cacheing 'biketoki' from data/chars/toki/biketoki/biketoki.txt
Cacheing 'bikerei' from data/chars/rei/bikerei/bikerei.txt
Cacheing 'bikeken' from data/chars/kenshiro/bikeken/bikeken.txt
Cacheing 'tokiview' from data/chars/toki/tokiview/tokiview.txt
Cacheing 'reiview' from data/chars/rei/reiview/reiview.txt
Cacheing 'juview' from data/chars/juza/juview/juview.txt
Cacheing 'shuview' from data/chars/shu/shuview/shuview.txt
Cacheing 'ryuview' from data/chars/ryuga/ryuview/ryuview.txt
Cacheing 'miniken' from data/chars/kenshiro/miniken/miniken.txt
Cacheing 'minijuza' from data/chars/juza/minijuza/minijuza.txt
Cacheing 'minirei' from data/chars/rei/minirei/minirei.txt
Cacheing 'miniryuga' from data/chars/ryuga/miniryuga/miniryuga.txt
Cacheing 'minishu' from data/chars/shu/minishu/minishu.txt
Cacheing 'minitoki' from data/chars/toki/minitoki/minitoki.txt
Cacheing 'Kenshiro' from data/chars/Kenshiro/Kenshiro.txt
Cacheing 'sdken' from data/chars/kenshiro/sdken/sdken.txt
Cacheing 'motoken' from data/chars/kenshiro/motoken/motoken.txt
Cacheing 'Kenshirof' from data/chars/Kenshiro/Kenshirof.txt
Cacheing 'Kenview' from data/chars/Kenshiro/kenview/kenview.txt
Cacheing 'toki' from data/chars/toki/toki.txt
Cacheing 'tokif' from data/chars/toki/tokif.txt
Cacheing 'sdtoki' from data/chars/toki/sdtoki/sdtoki.txt
Cacheing 'mototoki' from data/chars/toki/mototoki/mototoki.txt
Cacheing 'rei' from data/chars/rei/rei.txt
Cacheing 'sdrei' from data/chars/rei/sdrei/sdrei.txt
Cacheing 'motorei' from data/chars/rei/motorei/motorei.txt
Cacheing 'shu' from data/chars/shu/shu.txt
Cacheing 'sdshu' from data/chars/shu/sdshu/sdshu.txt
Cacheing 'motoshu' from data/chars/shu/motoshu/motoshu.txt
Cacheing 'juza' from data/chars/juza/juza.txt
Cacheing 'sdju' from data/chars/juza/sdju/sdju.txt
Cacheing 'motojuza' from data/chars/juza/motojuza/motojuza.txt
Cacheing 'ryuga' from data/chars/ryuga/ryuga.txt
Cacheing 'ryugaf' from data/chars/ryuga/ryugaf.txt
Cacheing 'sdryu' from data/chars/ryuga/sdryu/sdryu.txt
Cacheing 'motoryuga' from data/chars/ryuga/motoryuga/motoryuga.txt
Cacheing 'Apple' from data/chars/misc/apple.txt
Cacheing 'p100' from data/chars/misc/p100.txt
Cacheing 'Meat' from data/chars/misc/meat.txt
Cacheing '1up' from data/chars/misc/1up.txt
Cacheing 'oneup' from data/chars/misc/oneup.txt
Cacheing 'end' from data/chars/misc/end.txt
Cacheing 'end1' from data/chars/misc/end1.txt
Cacheing 'Money' from data/chars/misc/money.txt
Cacheing 'Gold' from data/chars/misc/gold.txt
Cacheing 'Time' from data/chars/misc/time.txt
Cacheing 'coin' from data/chars/misc/coin.txt
Cacheing 'dollar' from data/chars/misc/dollar.txt
Cacheing 'drum2' from data/chars/misc/drum2.txt
Cacheing 'bzdrum' from data/chars/misc/bzdrum.txt
Cacheing 'crusher' from data/chars/misc/crusher.txt
Cacheing 'croc' from data/chars/misc/croc.txt
Cacheing 'croc1' from data/chars/misc/croc1.txt
Cacheing 'pic' from data/chars/misc/pic.txt
Cacheing 'pac' from data/chars/misc/pac.txt
Cacheing 'pac1' from data/chars/misc/pac1.txt
Cacheing 'pac2' from data/chars/misc/pac2.txt
Cacheing 'trap' from data/chars/misc/trap.txt
Cacheing 'trap1' from data/chars/misc/trap1.txt
Cacheing 'gtrap' from data/chars/misc/gtrap.txt
Cacheing 'jeep' from data/chars/misc/jeep.txt
Cacheing 'rskull' from data/chars/misc/rskull.txt
Cacheing 'rskull1' from data/chars/misc/rskull1.txt
Cacheing 'caisse' from data/chars/misc/caisse.txt
Cacheing 'Box' from data/chars/misc/box.txt
