name				sign
health				1
type				obstacle
shadow				0
nolife				1
dust				dust01
flash				flash00
bflash				guard01
noatflash			1
falldie				1
nodieblink			3
diesound  data/sounds/guard.wav

palette data/chars/misc/sign/sign.gif #1


#-------Moves


anim spawn
	loop	0
	offset	225 198
	bbox    204 145 45 54
	delay	1
	frame	data/chars/misc/sign/idle00.gif

anim idle
	loop	1
	offset	225 198
	bbox    204 145 45 54
	delay	1
	frame	data/chars/misc/sign/idle00.gif

anim fall1
	loop	0
	offset	225 198
	bbox    204 145 45 54
	delay	1
	frame	data/chars/misc/sign/idle00.gif

anim death1
	loop	0
	offset	225 198
	bbox    204 145 45 54
	delay	532
	frame	data/chars/misc/sign/idle00.gif

	delay	2
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/sign/idle00.gif
	







