name	GUY
health	500
mp 80
mprate 8
speed	12
type	player
icon     data/chars/Sonic/Icon-A.gif 1
iconget  data/chars/Sonic/Icon-B.gif 1
iconpain data/chars/Sonic/Icon-C.gif 1
icondie  data/chars/Sonic/Icon-D.gif 1




running 22	3.9	2.80	1	1
makeinv  4
riseinv  1
gfxshadow 1
grabdistance 26




#weapons    SONIC_ SONIC__

palette       data/chars/Guy/Pal

#alternatepal  data/chars/Sonic/Map1
#alternatepal  data/chars/Sonic/Map2
#alternatepal  data/chars/Sonic/Map3
#alternatepal  data/chars/Sonic/Map4
#alternatepal  data/chars/Sonic/Map5




com a2 Freespecial4
com a3 Freespecial5
com a4 Freespecial6
jumpmove  3  2
atchain 1 1 1 0
jugglepoints 2

animationscript data/scripts/script.c



anim	attack1
	loop	0
	delay	6
	offset	166 135
	cancel	3 6 0 a freespecial
	bbox	152 78 33 58
	frame	data/chars/Guy/A1-0.gif
	move	6
		attack1  166  92  42  44  11  0  0  0  0  20
	frame	data/chars/Guy/A1-1.gif
		move  0
	frame	data/chars/Guy/A1-2.gif
	delay	2
		Attack1  0
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif

anim	dodge
	loop	0
	delay	5
	offset	166 135
	frame	data/chars/Guy/Dodge0.gif
	frame	data/chars/Guy/Dodge1.gif
	frame	data/chars/Guy/Dodge0.gif
	frame	data/chars/Guy/Dodge1.gif
	frame	data/chars/Guy/Dodge0.gif
	frame	data/chars/Guy/Dodge1.gif

anim	fall
	loop	0
	offset	166 135
	delay	8
	quakeframe	0 3 4
	Landframe	3
	attack3	150 79 36 56 10 0 0 0 0 20
	Bbox	150 79 36 56
	#sound	Data/CHARS/Sonic/whoa.wav
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/Guy/Fall0.gif
		offset  166  129
	frame	data/chars/Guy/Fall0.gif
	delay	500
	attack3	139  88  58  25 10 0 0 0 0 20
	bbox    139  88  58  25
	offset  166  118
	frame	data/chars/Guy/Fall1.gif
	bbox	0
	delay	8
	Attack1	0
		offset  166  114
	frame	data/chars/Guy/Fall2.gif
	frame	data/chars/Guy/Fall1.gif
	frame	data/chars/Guy/Fall2.gif

anim	freespecial
	loop	0
	delay	6
	offset	166 135
	cancel	3 6 0 a freespecial2
	bbox	150 78 38 59
	frame	data/chars/Guy/A1-0.gif
		attack1  166  92  42  44  11  0  0  0  0  20
	move	0
	frame	data/chars/Guy/A1-1.gif
	frame	data/chars/Guy/A1-2.gif
		attack1  0
	delay	2
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif

anim	freespecial2
	loop	0
	delay	6
	offset	166 135
	cancel	3 6 0 a freespecial3
	bbox	151 82 34 53
	frame	data/chars/Guy/A1-0.gif
	move	0
		attack1  166  92  47  43  11  0  0  0  0  20
	frame	data/chars/Guy/A2-0.gif
	frame	data/chars/Guy/A2-1.gif
	delay	2
		Attack1  0
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif
	frame	data/chars/Guy/A1-0.gif

anim	freespecial3
	loop	0
	delay	6
	offset	166 135
	cancel	3 6 0 a freespecial3
	bbox	151 83 31 52
	frame	data/chars/Guy/A3-0.gif
		bbox  151  86  41  48
	delay	3
        Move 7
	frame	data/chars/Guy/A3-1.gif
	frame	data/chars/Guy/A3-1.gif
		bbox  151  90  43  45
        Move 4
	frame	data/chars/Guy/A3-2.gif
	frame	data/chars/Guy/A3-2.gif
		bbox  152  102  50  34
		attack3  166  86  87  49  15  0  0  0  0  20
		delay  5
        Move 2
	frame	data/chars/Guy/A3-3.gif
	frame	data/chars/Guy/A3-3.gif
		attack3  166  89  75  46  15  0  0  0  0  20
        Move 0
	frame	data/chars/Guy/A3-4.gif
		Attack1  0
	frame	data/chars/Guy/A3-5.gif

anim	freespecial4
	loop	0
	delay	3
	MPcost	10
	MPonly	1
	offset	166 135
	Fastattack	1
	frame	data/chars/Guy/FSP2-0.gif
	frame	data/chars/Guy/FSP2-1.gif
	frame	data/chars/Guy/FSP2-2.gif
	frame	data/chars/Guy/FSP2-3.gif
	frame	data/chars/Guy/FSP2-4.gif
	frame	data/chars/Guy/FSP2-2.gif
	frame	data/chars/Guy/FSP2-3.gif
	frame	data/chars/Guy/FSP2-4.gif
	frame	data/chars/Guy/FSP2-5.gif
	delay	1
	move	15
		attack3  155  98  40  38  15  0  0  0  0  20
	frame	data/chars/Guy/FSP2-6.gif
	frame	data/chars/Guy/FSP2-6.gif
		attack3  158  83  62  53  15  0  0  0  0  20
	frame	data/chars/Guy/FSP2-7.gif
