name		earth2
health		1
nolife		1
type		none
hostile		enemy
candamage	enemy
dust		dust01
flash		flash01
bflash		guard01
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
#setlayer	100
shadow		0

anim spawn
	quakeframe	0 18 2
	jugglecost	99
#	fastattack	1
	loop	0
	 offset     225 198
	bbox    	0 0 0 0
	hitfx   data/sounds/hit01.wav
	hitflash	flash01
	sound   data/sounds/fall02.wav

	delay	2
	attack2  154 51 188 148 30 1 1 0 15
	frame	data/chars/misc/element/earth2/01.gif
	frame	data/chars/misc/element/earth2/01.gif
	frame	data/chars/misc/element/earth2/01.gif
	
	frame	data/chars/misc/element/earth2/02.gif
	frame	data/chars/misc/element/earth2/02.gif
	frame	data/chars/misc/element/earth2/02.gif
	
	frame	data/chars/misc/element/earth2/03.gif
	frame	data/chars/misc/element/earth2/03.gif
	frame	data/chars/misc/element/earth2/03.gif
	
	frame	data/chars/misc/element/earth2/04.gif
	frame	data/chars/misc/element/earth2/04.gif
	frame	data/chars/misc/element/earth2/04.gif
	
	frame	data/chars/misc/element/earth2/05.gif
	frame	data/chars/misc/element/earth2/05.gif
	frame	data/chars/misc/element/earth2/05.gif
	
	frame	data/chars/misc/element/earth2/06.gif
	frame	data/chars/misc/element/earth2/06.gif
	frame	data/chars/misc/element/earth2/06.gif
	
	attack2  0 0 0 0 0 0 0 0 0 0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim idle
#	fastattack 1
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


