name	     Strongb
type	     none
shadow	     0
candamage   enemy obstacle
lifespan     2
antigravity 100


anim	idle
	attack	1 2 32 17 13 1 1 0 24 15
	dropv	1 6 0
	move	35
	loop	0
	delay	5
	offset	17 19
	frame	data/chars/Strong/b1.gif
	frame	data/chars/Strong/b2.gif
	frame	data/chars/Strong/b3.gif
	frame	data/chars/Strong/b4.gif
	frame	data/chars/Strong/b5.gif
	frame	data/chars/Strong/b6.gif
	frame	data/chars/Strong/b7.gif
	frame	data/chars/Strong/b8.gif
	frame	data/chars/Strong/b9.gif
	frame	data/chars/Strong/b10.gif
	frame	data/chars/Strong/b11.gif
	frame	data/chars/Strong/b12.gif
		
#|edited by openBor Stats v 0.51
		
