name	     Stronga
type	     none
shadow	     0
candamage   enemy obstacle
lifespan    1.5
antigravity 100
animationscript   data/scripts2/script.c


anim	idle
	@cmd	leaper 0 8 0
	attack	0 5 180 53 12 1 1 0 24 15
	dropv	4 2 0
	loop	0
	delay	9
	offset	100 60
	frame	data/chars/Strong/a1.gif
	offset	100 65
	frame	data/chars/Strong/a2.gif
	frame	data/chars/Strong/a3.gif
	offset	100 72
	frame	data/chars/Strong/a4.gif
	offset	100 80
	frame	data/chars/Strong/a5.gif
	offset	100 88
	frame	data/chars/Strong/a6.gif
	offset	100 100
	frame	data/chars/Strong/a7.gif
	offset	100 117
	frame	data/chars/Strong/a8.gif
	offset	82 90
	frame	data/chars/Strong/a9.gif
	delay	500
	frame	data/chars/Strong/a9.gif
		
#|edited by openBor Stats v 0.51
		
