name    rad3
type	text

facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	16
	offset	0 0 
sound	data/sounds/raat1.wav
	frame	data/scenes/rad3/1.png
	frame	data/scenes/rad3/2.png
	frame	data/scenes/rad3/3.png
frame	data/scenes/rad3/4.png
frame	data/scenes/rad3/5.png
frame	data/scenes/rad3/6.png
sound	data/sounds/kyou.wav
frame	data/scenes/rad3/7.png
frame	data/scenes/rad3/8.png
frame	data/scenes/rad3/9.png
frame	data/scenes/rad3/10.png
frame	data/scenes/rad3/11.png
frame	data/scenes/rad3/12.png
sound	data/sounds/electricity1.wav
frame	data/scenes/rad3/13.png
frame	data/scenes/rad3/14.png
frame	data/scenes/rad3/15.png
frame	data/scenes/rad3/16.png
frame	data/scenes/rad3/17.png
sound	data/sounds/raat2.wav
delay 20
frame	data/scenes/rad3/21.png
frame	data/scenes/rad3/22.png
frame	data/scenes/rad3/23.png
frame	data/scenes/rad3/24.png
sound	data/sounds/electricity1.wav
frame	data/scenes/rad3/25.png
frame	data/scenes/rad3/26.png
frame	data/scenes/rad3/27.png
frame	data/scenes/rad3/28.png
frame	data/scenes/rad3/29.png
frame	data/scenes/rad3/30.png
frame	data/scenes/rad3/31.png
sound	data/sounds/laser8.wav
frame	data/scenes/rad3/32.png
frame	data/scenes/rad3/33.png
frame	data/scenes/rad3/34.png
frame	data/scenes/rad3/35.png	
@cmd	killentity getlocalvar("self")
	frame	data/scenes/rad3/35.png



		
#|edited by openBor Stats v 0.67
		
