name	    		Bret2
type	    		enemy
#hostile		player
#candamage		player enemy npc
health	    	20
mp          	100
score			0 -1
speed	    		5
jumpspeed	    	10
jumpheight   	3
jumpmove 		3
turndelay 		12
mprate		5
#grabdistance	40
#grabfinish		0
#paingrab		1
grabback		1
antigravity 	10
bounce		1
noquake     	1
shadow	    	3
diesound    	data/sounds/die01.wav
flash 		flash
bflash 		guard
dust    		dust2
toflip		1
jugglepoints	15
defense      		all 0
subject_to_screen	1


aggression		0
nodieblink		1
#makeinv     	5 0 
falldie 		2
risetime 		250
#riseinv 		1 0

icon	      data/chars/bret/eicon.gif
icondie     data/chars/bret/eicond.gif

palette data/chars/bret/bret.gif #1

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     238 177
	 delay      8
       frame      data/chars/bret/idle01.gif

anim select
#	 summonframe 3 -500 110 0 0
#	 subentity	super01
#	 unsummonframe 11
	 loop       1
	 offset     238 177
	 delay      8
       frame      data/chars/bret/idle01.gif

#-------Moves

anim spawn
	 loop       0
	 offset     238 177
	 bbox		230 112 22 66

	 delay      2
	 
	 move	1
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
	   
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
	 
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
       frame      data/chars/bret/spawn02.gif
	   
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
       frame      data/chars/bret/spawn01.gif
	   
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
       frame      data/chars/bret/spawn03.gif
