name	mantle
health	1
nolife  1
type	npc
hostile player
candamage player
speed	0
nomove 1
noquake 1
falldie 1
subtype flydie
shadow	0
#remove 0
#offscreenkill 25
subject_to_wall 0

palette 			data/chars/bison/pal/pal01.gif #1

anim idle
	jumpframe 0 2.5 -4
	loop 0
	fastattack 1
	offset     188 160
	bbox	0 0 0 0
	 sound   data/sounds/burn101.wav

	delay	2
	move -3
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/bison/mantle/mantle01.gif
	frame	data/chars/misc/empty.gif
	
anim fall
	loop	0
	delay   2
	offset     238 160
	frame	data/chars/misc/empty.gif


anim death
	loop	0
	delay   2
	offset     238 160
	frame	data/chars/misc/empty.gif


