name stars
shadow	0
toflip  1
 lifespan 1.15
subject_to_gravity	 0



anim	idle
	loop	1
	delay	4
	offset	29 24
	frame	data/chars/misc2/flsh/star1.gif
	offset	29 26
	frame	data/chars/misc2/flsh/star2.gif
	offset	29 26
	frame	data/chars/misc2/flsh/star3.gif
	offset	29 27
	frame	data/chars/misc2/flsh/star4.gif
	offset	29 25
	frame	data/chars/misc2/flsh/star5.gif
	offset	29 26
	frame	data/chars/misc2/flsh/star6.gif
	offset	29 26
	frame	data/chars/misc2/flsh/star7.gif
	offset	29 26
	frame	data/chars/misc2/flsh/star8.gif
		
#|edited by openBor Stats v 0.48
		
