name fbub
type	none
shadow	0
toflip  1
alpha	1


anim	idle
	loop	0
	delay	3
	offset	33 43
	quakeframe	1 0 1
	offset	33 43
	frame	data/chars/misc2/flsh/bub1.gif
	offset	49 49
	frame	data/chars/misc2/flsh/bub2.gif
	offset	71 67
	frame	data/chars/misc2/flsh/bub3.gif
	offset	59 56
	frame	data/chars/misc2/flsh/bub4.gif
	offset	62 71
	frame	data/chars/misc2/flsh/bub5.gif
	offset	68 58
	frame	data/chars/misc2/flsh/bub6.gif
	offset	82 68
	frame	data/chars/misc2/flsh/bub7.gif
	offset	61 69
	frame	data/chars/misc2/flsh/bub8.gif
	offset	71 74
	frame	data/chars/misc2/flsh/bub9.gif
	offset	74 83
	frame	data/chars/misc2/flsh/bub10.gif
		
#|edited by openBor Stats v 0.47
		
