name    ssvt
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	20
	offset	0 0 
frame	data/scenes/ssv/1.png
frame	data/scenes/ssv/2.png
frame	data/scenes/ssv/3.png
frame	data/scenes/ssv/1.png
frame	data/scenes/ssv/2.png
frame	data/scenes/ssv/3.png
delay 22
frame	data/scenes/ssv/4.png
	frame	data/scenes/ssv/5.png
	frame	data/scenes/ssv/6.png
sound	data/sounds/electric.wav
	frame	data/scenes/ssv/7.png
	frame	data/scenes/ssv/8.png
frame	data/scenes/ssv/7.png
	frame	data/scenes/ssv/8.png
	frame	data/scenes/ssv/9.png
	frame	data/scenes/ssv/10.png
	frame	data/scenes/ssv/11.png
	frame	data/scenes/ssv/12.png
	frame	data/scenes/ssv/13.png
frame	data/scenes/ssv/14.png
frame	data/scenes/ssv/15.png
frame	data/scenes/ssv/17.png
sound	data/sounds/electric.wav
frame	data/scenes/ssv/18.png
sound	data/sounds/vyell3.wav
frame	data/scenes/ssv/19.png
frame	data/scenes/ssv/20.png
frame	data/scenes/ssv/21.png
frame	data/scenes/ssv/22.png
frame	data/scenes/ssv/23.png
frame	data/scenes/ssv/24.png
frame	data/scenes/ssv/25.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/ssv/25.png



		
#|edited by openBor Stats v 0.67
		
