name	       Magneto
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/Magneto/icon.gif

com     d u a freespecial4
com     a2 freespecial5
com     a3 freespecial6
com     a4 freespecial7
com     d f a freespecial3
com     u u a freespecial2
com     d d a freespecial
com     d f s freespecial8



anim	attack1
	cancel	0 6 0 d d a freespecial4
	cancel	0 6 0 a2 freespecial5
	cancel	0 6 0 a3 freespecial6
	cancel	0 6 0 a4 freespecial7
	cancel	0 6 0 d f a freespecial3
	cancel	0 6 0 u u a freespecial2
	cancel	0 6 0 d u a freespecial
	cancel	0 6 0 d f s freespecial8
	fastattack	1
	bbox	34 4 43 120
	loop	0
	delay	6
	offset	50 122
	frame	data/Chars/Magneto/attack1.gif
	offset	50 124
	frame	data/Chars/Magneto/attack2.gif
	attack	81 0 122 65 7 0 0 0 5 15
	offset	50 126
	frame	data/Chars/Magneto/attack3.gif
	attack	0
	offset	51 124
	frame	data/Chars/Magneto/attack4.gif
	attack	86 5 124 60 7 0 0 0 5 15
	offset	50 126
	frame	data/Chars/Magneto/attack5.gif
	frame	data/Chars/Magneto/attack6.gif
	frame	data/Chars/Magneto/attack7.gif
		
anim	attack2
	cancel	0 6 0 d d a freespecial4
	cancel	0 6 0 a2 freespecial5
	cancel	0 6 0 a3 freespecial6
	cancel	0 6 0 a4 freespecial7
	cancel	0 6 0 d f a freespecial3
	cancel	0 6 0 u u a freespecial2
	cancel	0 6 0 d u a freespecial
	cancel	0 6 0 d f s freespecial8
	fastattack	1
	bbox	41 7 64 56
	loop	0
	delay	6
	offset	71 68
	frame	data/Chars/Magneto/bttack1.gif
	frame	data/Chars/Magneto/bttack2.gif
	attack	116 3 117 63 7 0 0 0 5 15
	offset	72 73
	frame	data/Chars/Magneto/bttack3.gif
	attack	0
	offset	71 68
	frame	data/Chars/Magneto/bttack4.gif
	attack	113 3 123 63 7 0 0 0 5 15
	offset	72 74
	frame	data/Chars/Magneto/bttack5.gif
	offset	71 68
	frame	data/Chars/Magneto/bttack6.gif
	frame	data/Chars/Magneto/bttack7.gif
		
anim	attack3
	cancel	0 9 0 d d a freespecial4
	cancel	0 9 0 a2 freespecial5
	cancel	0 9 0 a3 freespecial6
	cancel	0 9 0 a4 freespecial7
	cancel	0 9 0 d f a freespecial3
	cancel	0 9 0 u u a freespecial2
	cancel	0 9 0 d u a freespecial
	cancel	0 9 0 d f s freespecial8
	hitflash	electo
	bbox	36 0 41 125
	loop	0
	delay	6
	offset	50 122
	frame	data/Chars/Magneto/cttack1.gif
	attack	139 4 107 46 7 0 0 0 4 15
	offset	120 99
	bbox	96 6 54 95
	frame	data/Chars/Magneto/cttack2.gif
	frame	data/Chars/Magneto/cttack3.gif
	offset	114 99
	frame	data/Chars/Magneto/cttack4.gif
	frame	data/Chars/Magneto/cttack5.gif
	offset	122 99
	frame	data/Chars/Magneto/cttack6.gif
	frame	data/Chars/Magneto/cttack7.gif
	frame	data/Chars/Magneto/cttack8.gif
	frame	data/Chars/Magneto/cttack9.gif
	offset	120 99
	frame	data/Chars/Magneto/cttack10.gif
		
anim	attack4
	cancel	0 9 0 d d a freespecial4
	cancel	0 9 0 a2 freespecial5
	cancel	0 9 0 a3 freespecial6
	cancel	0 9 0 a4 freespecial7
	cancel	0 9 0 d f a freespecial3
	cancel	0 9 0 u u a freespecial2
	cancel	0 9 0 d u a freespecial
	cancel	0 9 0 d f s freespecial8
	fastattack	1
	hitflash	electo
	bbox	27 5 43 119
	loop	0
	delay	6
	offset	50 121
	frame	data/Chars/Magneto/dttack1.gif
	attack	12 10 114 95 12 1 0 0 24 15
	offset	52 134
	frame	data/Chars/Magneto/dttack2.gif
	attack	0
	offset	65 121
	frame	data/Chars/Magneto/dttack3.gif
	attack	14 12 138 95 12 1 0 0 24 15
	offset	69 134
	frame	data/Chars/Magneto/dttack5.gif
	bbox	38 25 51 113
	offset	67 138
	frame	data/Chars/Magneto/dttack6.gif
	offset	75 140
	frame	data/Chars/Magneto/dttack7.gif
	bbox	55 34 53 113
	offset	87 142
	frame	data/Chars/Magneto/dttack8.gif
	bbox	69 28 52 122
	offset	97 145
	frame	data/Chars/Magneto/dttack9.gif
	bbox	85 27 26 95
	offset	100 141
	frame	data/Chars/Magneto/dttack10.gif
		
anim	fall
	loop	0
	delay	6
	offset	92 70
	frame	data/Chars/Magneto/fall1.gif
	offset	67 45
	frame	data/Chars/Magneto/fall2.gif
	offset	67 33
	frame	data/Chars/Magneto/fall3.gif
		
anim	freespecial
	cancel	0 2 0 d f s freespecial8
	bbox	32 7 35 118
	loop	0
	delay	6
	offset	48 124
	@cmd	spawn01 "magnetoa" 85 3 0
	frame	data/Chars/Magneto/anew1.gif
	frame	data/Chars/Magneto/anew2.gif
	frame	data/Chars/Magneto/anew3.gif
		
anim	freespecial15
	cancel	0 3 0 d f s freespecial9
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	hitflash	electo
	bbox	75 4 51 94
	loop	0
	delay	6
	offset	90 89
	frame	data/Chars/Magneto/cnew1.gif
	frame	data/Chars/Magneto/cnew2.gif
	attack	144 0 323 70 23 1 0 0 24 15
	offset	90 99
	frame	data/Chars/Magneto/cnew3.gif
	offset	88 92
	frame	data/Chars/Magneto/cnew4.gif
		
anim	freespecial16
	cancel	0 3 0 d f s freespecial9
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

