name	SHADOWBAT
health	300
mp 80
mprate 8
speed	11
type	Player
icon     data/chars/ShadoBat/IconA.gif 1
iconpain data/chars/ShadoBat/IconB.gif 1
icondie  data/chars/ShadoBat/IconB.gif 1




running 21	3.9	2.80	1	1
makeinv  4
riseinv  1
gfxshadow 1
grabdistance 26

palette       data/chars/ShadoBat/PalF

com a2 Freespecial1
com a3 Freespecial2
com a4 Freespecial3
jumpmove  3  2

animationscript data/scripts/script.c




anim	attack1
	loop	0
	delay	2
	offset	154 121
	bbox	144 92 20 29
	Range	0 1
	attack2	136 90 36 31 11 0 0 0 0 20
	move	10
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
		
anim	attack2
	loop	0
	delay	2
	offset	154 121
	bbox	144 92 20 29
	Range	0 1
	attack2	136 90 36 31 11 0 0 0 0 20
	move	10
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
		
anim	attack3
	loop	0
	delay	2
	offset	154 121
	bbox	144 92 20 29
	Range	0 1
	attack2	136 90 36 31 11 0 0 0 0 20
	move	10
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
		
anim	dodge
	loop	0
	delay	2
	offset	154 121
	frame	data/chars/ShadoBat/Idle0.gif
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle0.gif
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	fall
	loop	0
	offset	154 121
	delay	7
	quakeframe	0 3 4
	Landframe	16
	attack3	147 90 15 30 10 0 0 0 0 20
	bbox	147 90 15 30
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/pain.gif
	offset	154 119
	frame	data/chars/ShadoBat/pain.gif
	offset	154 117
	frame	data/chars/ShadoBat/pain.gif
	offset	154 115
	frame	data/chars/ShadoBat/pain.gif
	offset	154 113
	frame	data/chars/ShadoBat/pain.gif
	offset	154 111
	frame	data/chars/ShadoBat/pain.gif
	offset	154 109
	frame	data/chars/ShadoBat/pain.gif
	offset	154 107
	frame	data/chars/ShadoBat/pain.gif
	offset	154 105
	frame	data/chars/ShadoBat/pain.gif
	offset	154 104
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	delay	500
	frame	data/chars/ShadoBat/pain.gif
	bbox	0
	delay	8
	Attack1	0
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
		
anim	freespecial1
	loop	0
	delay	2
	offset	154 121
	attack2	139 88 34 44 14 0 0 0 0 20
	move	20
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-0.gif
	frame	data/chars/ShadoBat/A-1.gif
	frame	data/chars/ShadoBat/A-1.gif
		
anim	freespecial2
	loop	0
	delay	4
	offset	154 121
	frame	data/chars/ShadoBat/FSP2-0.gif
	@cmd	shoot "DarkShot" -10 0 0
	frame	data/chars/ShadoBat/FSP2-1.gif
	frame	data/chars/ShadoBat/FSP2-2.gif
	frame	data/chars/ShadoBat/FSP2-0.gif
	frame	data/chars/ShadoBat/FSP2-1.gif
	frame	data/chars/ShadoBat/FSP2-2.gif
	frame	data/chars/ShadoBat/FSP2-0.gif
		
anim	freespecial3
	loop	0
	delay	2
	offset	154 121
	move	8
	frame	data/chars/ShadoBat/FSP3-0.gif
	frame	data/chars/ShadoBat/FSP3-0.gif
	attack3	136 79 39 41 18 1 0 0 0 20
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-1.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-2.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
	frame	data/chars/ShadoBat/FSP3-3.gif
		
anim	get
	loop	0
	offset	154 105
	delay	1
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	offset	154 106
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 107
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 108
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 109
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 110
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 111
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 112
	frame	data/chars/ShadoBat/Idle0.gif
	offset	154 114
	frame	data/chars/ShadoBat/Idle1.gif
	offset	154 115
	frame	data/chars/ShadoBat/Idle2.gif
	offset	154 117
	frame	data/chars/ShadoBat/Idle3.gif
	offset	154 119
	frame	data/chars/ShadoBat/Idle4.gif
	offset	154 120
	frame	data/chars/ShadoBat/Idle5.gif
	offset	154 121
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	idle
	loop	1
	delay	4
	offset	154 121
	bbox	144 85 25 37
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	jump
	loop	1
	delay	4
	offset	154 121
	bbox	144 85 25 37
	frame	data/chars/ShadoBat/Idle0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/Idle1.gif
	frame	data/chars/ShadoBat/Idle2.gif
	frame	data/chars/ShadoBat/Idle3.gif
	frame	data/chars/ShadoBat/Idle4.gif
	frame	data/chars/ShadoBat/Idle5.gif
	frame	data/chars/ShadoBat/Idle2.gif
		
anim	jumpattack
	loop	1
	delay	2
	offset	154 121
	bbox	144 85 25 37
	attack3	136 90 36 31 13 0 0 0 0 20
	frame	data/chars/ShadoBat/A-0.gif
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	frame	data/chars/ShadoBat/A-1.gif
		
anim	jumpland
	loop	0
	delay	1
	offset	154 121
	frame	data/chars/ShadoBat/Idle0.gif
		
anim	pain
	loop	0
	offset	154 121
	bbox	147 90 17 32
	delay	7
	quakeframe	0 2 4
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
	frame	data/chars/ShadoBat/pain.gif
		
anim	pain2
