name	q02_7
type	text
setlayer 10000

palette data/scenes/quest/quest.gif #1

anim idle
	loop	0
	offset	240 206
	delay	16
	frame	data/chars/misc/empty.gif
	delay	6
	frame	data/scenes/quest/01.gif
	frame	data/scenes/quest/02.gif
	frame	data/scenes/quest/03.gif
	frame	data/scenes/quest/04.gif
	frame	data/scenes/quest/05.gif
	delay	999999
	frame	data/scenes/quest/02_07.gif
	delay	6
	frame	data/scenes/quest/05.gif
	frame	data/scenes/quest/04.gif
	frame	data/scenes/quest/03.gif
	frame	data/scenes/quest/02.gif
	frame	data/scenes/quest/01.gif
	delay	16
	frame	data/chars/misc/empty.gif

	
	
	
	
	
