name	Bomb
notgrab 1
health	1
speed   0
nomove 1 0
type	item
jumpheight 0
#hitenemy 1 0
#candamage enemy cpu player
shadow	0
nolife        1
#icon	data/chars/misc/bomb_icon.gif

anim idle
	loop	0
#	delay	51
	offset	15 7
#       subentity Ping
#       custentity Ping
#       spawnframe 7 0 0 0 0
#       sound   data/chars/adamx/bomb/warning.wav       
#	frame   data/chars/adamx/bomb/bb1.gif
#	frame   data/chars/adamx/bomb/bb2.gif
#	frame   data/chars/adamx/bomb/bb1.gif
#	frame   data/chars/adamx/bomb/bb2.gif
#	frame   data/chars/adamx/bomb/bb1.gif
#	frame   data/chars/adamx/bomb/bb2.gif
	delay	100
	frame   data/chars/adamx/bomb/bb1.gif
	delay	1
	frame   data/chars/adamx/bomb/empty4.gif

anim attack1
	loop	0
	delay	51
	offset	15 7
        subentity Ping
        custentity Ping
        summonframe 7 0 0 0 0
        unsummonframe 9
        sound   data/chars/adamx/bomb/warning.wav       
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	delay	100
	frame   data/chars/adamx/bomb/bb1.gif
	delay	130
	frame   data/chars/adamx/bomb/empty4.gif
	delay	72
	frame   data/chars/adamx/bomb/empty4.gif
	delay	3
	frame   data/chars/adamx/bomb/empty4.gif

anim attack2
	loop	0
	delay	51
	offset	15 7
        subentity Ping
        custentity Ping
        summonframe 7 0 0 0 0
        unsummonframe 9
        sound   data/chars/adamx/bomb/warning.wav       
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	frame   data/chars/adamx/bomb/bb1.gif
	frame   data/chars/adamx/bomb/bb2.gif
	delay	100
	frame   data/chars/adamx/bomb/bb1.gif
	delay	130
	frame   data/chars/adamx/bomb/empty4.gif
	delay	72
	frame   data/chars/adamx/bomb/empty4.gif
	delay	3
	frame   data/chars/adamx/bomb/empty4.gif

