# Do not forget to name your character.
# Health is optional.

name	Falcon
health	100
speed	10
type	player
shadow	0
diesound data/sounds/eek.wav
icon	data/chars/Falcon/icon.gif
remap	data/chars/Falcon/a1-002.gif data/chars/Falcon/alt1.gif

anim idle
	loop	1
	delay	10
	offset	31 95
	bbox	13 6 44 92
	frame	data/chars/Falcon/stand000.gif
	frame	data/chars/Falcon/stand001.gif
	frame	data/chars/Falcon/stand002.gif
	frame	data/chars/Falcon/stand003.gif
	frame	data/chars/Falcon/stand004.gif
	frame	data/chars/Falcon/stand005.gif
	frame	data/chars/Falcon/stand006.gif
	frame	data/chars/Falcon/stand007.gif
	
anim walk
	loop	1
	delay	8
	offset	37 95
	bbox	18 3 50 97
	frame	data/chars/Falcon/walk000.gif
	frame	data/chars/Falcon/walk001.gif
	frame	data/chars/Falcon/walk002.gif
	frame	data/chars/Falcon/walk003.gif
	frame	data/chars/Falcon/walk004.gif
	frame	data/chars/Falcon/walk005.gif
	frame	data/chars/Falcon/walk006.gif
	frame	data/chars/Falcon/walk007.gif
	
anim get
	loop	0
	delay	5
	offset	39 83
	frame	data/chars/Falcon/get000.gif
	frame	data/chars/Falcon/get001.gif
	delay	30
	frame	data/chars/Falcon/get002.gif
	delay	5
	frame	data/chars/Falcon/get001.gif
	frame	data/chars/Falcon/get000.gif

anim attack1
	loop	0
	delay	4
	bbox	14 8 47 92
	offset	30 94
	frame	data/chars/Falcon/A1-000.gif
	frame	data/chars/Falcon/A1-001.gif
	attack	46 16 49 12 5
	delay	5
	frame	data/chars/Falcon/A1-002.gif
	attack 	0 0 0 0 0
	delay	4
	frame	data/chars/Falcon/A1-003.gif
	frame	data/chars/Falcon/A1-000.gif

anim attack2
	loop	0
	delay	3
#	bbox	14 8 47 92
	offset	56 116
	frame	data/chars/Falcon/A2-000.gif
	frame	data/chars/Falcon/A2-001.gif
	frame	data/chars/Falcon/A2-002.gif
	frame	data/chars/Falcon/A2-003.gif
	frame	data/chars/Falcon/A2-004.gif
	frame	data/chars/Falcon/A2-005.gif
	frame	data/chars/Falcon/A2-006.gif
	DELAY	3
	frame	data/chars/Falcon/A2-007.gif
	ATTACK	64 67 93 13 10
	frame	data/chars/Falcon/A2-008.gif
	frame	data/chars/Falcon/A2-007.gif
	frame	data/chars/Falcon/A2-008.gif
	frame	data/chars/Falcon/A2-007.gif
	frame	data/chars/Falcon/A2-008.gif
	ATTACK	0 0 0 0 0 
	DELAY	4
	frame	data/chars/Falcon/A2-009.gif
	frame	data/chars/Falcon/A2-010.gif
	frame	data/chars/Falcon/A2-011.gif
	frame	data/chars/Falcon/A2-012.gif
	frame	data/chars/Falcon/A2-013.gif
	frame	data/chars/Falcon/A2-014.gif
	DELAY	3
	frame	data/chars/Falcon/A2-015.gif
	ATTACK	97 49 65 55 15
	frame	data/chars/Falcon/A2-016.gif
	frame	data/chars/Falcon/A2-015.gif
	frame	data/chars/Falcon/A2-016.gif
	frame	data/chars/Falcon/A2-015.gif
	frame	data/chars/Falcon/A2-016.gif
	ATTACK	0 0 0 0 0
	
anim attack3
	loop	0
	delay	4
	offset	55 207
