name		gas1
health		1
nolife		1
type		none
hostile		player npc obstacle
candamage	player npc obstacle
dust		dust01
flash		flash01
bflash		guard01
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
#setlayer	10
shadow		0

anim spawn
	jugglecost	99
#	fastattack	1
	loop	0
	 offset     225 198
	bbox    	0 0 0 0
	hitfx   data/sounds/freeze01.wav

	sound   data/sounds/gas1.wav
	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif

	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif

	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif

	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif

	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif

	delay	4
#	attack5  226 187 189 139 15 0 0 0 0
	frame	data/chars/misc/breath/gas01.gif
	frame	data/chars/misc/breath/gas02.gif
	frame	data/chars/misc/breath/gas03.gif
	frame	data/chars/misc/breath/gas04.gif
	frame	data/chars/misc/breath/gas05.gif
	frame	data/chars/misc/breath/gas06.gif
	frame	data/chars/misc/breath/gas07.gif
	frame	data/chars/misc/breath/gas08.gif
#	attack5  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/breath/gas09.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim idle
#	fastattack 1
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


