name	    		Sagat
type	    		player
health	    		110
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		11
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				4
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/sagat/sagat05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3
jugglepoints		15
animationscript		data/scripts/player.c

load				shad
load				tiger1
load				tiger2

com  d f a  		freespecial2
com  f d a  		freespecial6
com  d u a  		freespecial3
com  f f a  		freespecial4
com  d f d f a  	freespecial5

icon	      		data/chars/sagat/icon.gif 1
icondie     		data/chars/sagat/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/sagat/pal/pal01.gif #1
alternatepal		data/chars/sagat/pal/pal02.gif #2
alternatepal		data/chars/sagat/pal/pal03.gif #3
alternatepal		data/chars/sagat/pal/pal04.gif #4
alternatepal		data/chars/sagat/pal/pal05.gif #5
alternatepal		data/chars/sagat/pal/pal06.gif #6
alternatepal		data/chars/sagat/pal/pal07.gif #7
alternatepal		data/chars/sagat/pal/pal08.gif #8
alternatepal		data/chars/sagat/pal/pal09.gif #9
alternatepal		data/chars/sagat/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/sagat/sel01.gif
       frame      data/chars/sagat/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/sagat/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/sagat/sel04.gif
	 delay      4
       frame      data/chars/sagat/sel03.gif

	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/sagat/sel04.gif
	 delay      4
       frame      data/chars/sagat/sel03.gif

       frame      data/chars/sagat/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      10
       frame      data/chars/sagat/sel06.gif
	 delay      4
       frame      data/chars/sagat/sel05.gif

       frame      data/chars/sagat/sel07.gif
       frame      data/chars/sagat/sel08.gif
	 sound   	data/chars/sagat/sagat01.wav
	 delay      10
       frame      data/chars/sagat/sel09.gif
	 delay      100
       frame      data/chars/sagat/sel10.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif
	frame	data/chars/sagat/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/sagat/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/sagat/walk01.gif
       frame      data/chars/sagat/walk02.gif
       frame      data/chars/sagat/walk03.gif
       frame      data/chars/sagat/walk04.gif
       frame      data/chars/sagat/walk03.gif
       frame      data/chars/sagat/walk02.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/sagat/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	cancel 	0 			2 		1 		f d a 			freespecial6
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/sagat/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 113 55 		64 		6 			0 		0 		0 			25			15
	 delay      8
       frame      data/chars/sagat/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/sagat/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	cancel 	0 			2 		1 		f d a 			freespecial6
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/sagat/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 101 57 		76 		6 			0 		0 		0 			25			15
	 delay      10
       frame      data/chars/sagat/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/sagat/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		d f a 			freespecial2
	cancel 	0 			6 		1 		d u a 			freespecial3
	cancel 	0 			6 		1 		f f a 			freespecial4
	cancel 	0 			6 		1 		f d a 			freespecial6
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/sagat/sagat02.wav
	 delay      3
       frame      data/chars/sagat/a301.gif
       frame      data/chars/sagat/a302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 109 68 		61 		6 			0 		0 		0 			30			15
	 delay      10
       frame      data/chars/sagat/a303.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/sagat/a303.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 75 	68 		61 		6 			1 		0 		0 			30			15
	 delay      10
       frame      data/chars/sagat/a304.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/sagat/a303.gif
       frame      data/chars/sagat/a302.gif
       frame      data/chars/sagat/a301.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/sagat/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/sagat/jump01.gif
	 delay      15
       frame      data/chars/sagat/jump02.gif
	 delay      999
       frame      data/chars/sagat/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/sagat/jump01.gif
	 delay      15
       frame      data/chars/sagat/jump02.gif
	 delay      999
       frame      data/chars/sagat/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/sagat/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/sagat/sagat02.wav
	 delay      5
       frame	data/chars/sagat/jump02.gif
	 delay      7
       frame	data/chars/sagat/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 104 62 		32 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/sagat/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/sagat/ja101.gif
	 delay      5
       frame      data/chars/sagat/jump02.gif
	 delay      999
       frame      data/chars/sagat/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/sagat/sagat02.wav
	 delay      5
       frame	data/chars/sagat/jump02.gif
	 delay      7
       frame	data/chars/sagat/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 117 62 		32 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/sagat/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/sagat/ja101.gif
	 delay      5
       frame      data/chars/sagat/jump02.gif
	 delay      999
       frame      data/chars/sagat/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 118 24 		32 		6 			0 		0 		0 			25			15
	 delay      999
	 frame	data/chars/sagat/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/sagat/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 110 52 		67 		6 			0 		0 		0 			25			0
       frame      data/chars/sagat/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 110 52 		67 		12 			1 		0 		0 			30			0
       frame      data/chars/sagat/th101.gif

anim grabbackward
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/sagat/sagat03.wav
	attackone	0
	
	 delay      35
