name		ma4
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		15
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0

palette data/chars/misc/magic/magic.gif #1

anim idle
	fastattack 1
	loop	0
	offset     195 128
	bbox    	0 0 0 0
	hitflash	flash01
	hitfx		data/sounds/hit01.wav
	delay	2
	attack5  197 146 36 53 2 0
	frame	data/chars/misc/magic/ma301.gif
	frame	data/chars/misc/magic/ma302.gif
	frame	data/chars/misc/magic/ma303.gif
	frame	data/chars/misc/magic/ma304.gif
	attack5  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma305.gif
	attack5  197 146 36 53 2 0
	frame	data/chars/misc/magic/ma306.gif
	frame	data/chars/misc/magic/ma307.gif
	frame	data/chars/misc/magic/ma308.gif
	attack5  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma309.gif
	attack5  197 146 36 53 2 0
	frame	data/chars/misc/magic/ma310.gif
	frame	data/chars/misc/magic/ma311.gif
	frame	data/chars/misc/magic/ma312.gif
	attack5  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma313.gif
	attack5  197 146 36 53 2 0
	frame	data/chars/misc/magic/ma314.gif
	frame	data/chars/misc/magic/ma315.gif
	frame	data/chars/misc/magic/ma316.gif
	frame	data/chars/misc/magic/ma317.gif
	attack5  0 0 0 0 0 0
	bbox    	0 0 0 0
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



