name		ma51
health		1
nolife		1
type		npc
hostile		player npc obstacle
candamage	player npc obstacle
speed		15
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0

palette data/chars/misc/magic/magic.gif #1

anim idle
#	fastattack 1
	loop	0
	offset     195 128
	bbox    	0 0 0 0
	hitflash	flash01
	hitfx		data/sounds/burn01.wav
	delay	4
	frame	data/chars/misc/magic/ma501.gif
	frame	data/chars/misc/magic/ma502.gif
	frame	data/chars/misc/magic/ma503.gif
	frame	data/chars/misc/magic/ma504.gif
	attack3  149 139 92 60 8 1
	frame	data/chars/misc/magic/ma505.gif
	frame	data/chars/misc/magic/ma506.gif
	frame	data/chars/misc/magic/ma507.gif
	frame	data/chars/misc/magic/ma508.gif
	frame	data/chars/misc/magic/ma509.gif
	frame	data/chars/misc/magic/ma510.gif
	frame	data/chars/misc/magic/ma511.gif
	frame	data/chars/misc/magic/ma512.gif
	frame	data/chars/misc/magic/ma513.gif
	attack3  0 0 0 0 0 0
	bbox    	0 0 0 0
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



