name KarFlameS
type None
shadow 0
nolife 1
candamage enemy obstacle shot
speed 25
remove 0

animationscript data/scripts/script.c

anim	idle
	loop	1
	delay	7
	offset	157 138
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "KarFlame" 0 0 0
	frame	data/chars/misc/empty.gif
@cmd killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif

