name			Lbolt
health		1
nolife		1
type		none
hostile		enemy obstacle
candamage	enemy obstacle
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0
dust			dust01
flash			flash01
bflash			guard01

palette				data/chars/misc/lbolt/lbolt.gif #1

anim spawn
	jugglecost	10
	loop	0
	offset     -23 78
	bbox    	0 0 0 0
	hitfx   data/sounds/shock01.wav
	hitflash	flash01
	delay	1
	sound data/sounds/lb2.wav
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/lbolt/04.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/lbolt/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/lbolt/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/lbolt/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/lbolt/04.gif
	frame	data/chars/misc/empty.gif

	delay	2
	attack{#}	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack4		1	77 	473		71		15			1		1		0			0			15
	frame	data/chars/misc/lbolt/01.gif
	frame	data/chars/misc/lbolt/04.gif
	frame	data/chars/misc/lbolt/02.gif
	frame	data/chars/misc/lbolt/01.gif
	frame	data/chars/misc/lbolt/03.gif
	frame	data/chars/misc/lbolt/02.gif
	frame	data/chars/misc/lbolt/04.gif
	frame	data/chars/misc/lbolt/03.gif
	frame	data/chars/misc/lbolt/01.gif
	frame	data/chars/misc/lbolt/04.gif
	frame	data/chars/misc/lbolt/02.gif
	frame	data/chars/misc/lbolt/01.gif
	frame	data/chars/misc/lbolt/03.gif
	frame	data/chars/misc/lbolt/02.gif
