name    gin2
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	22
	offset	0 0 
frame	data/scenes/gin2/1.png
frame	data/scenes/gin2/2.png
frame	data/scenes/gin2/3.png
	frame	data/scenes/gin2/4.png
	frame	data/scenes/gin2/5.png
delay 19
	frame	data/scenes/gin2/6.png
sound	data/sounds/girock.wav
	frame	data/scenes/gin2/7.png
	frame	data/scenes/gin2/8.png
frame	data/scenes/gin2/9.png
frame	data/scenes/gin2/10.png
frame	data/scenes/gin2/11.png
frame	data/scenes/gin2/12.png
frame	data/scenes/gin2/13.png
frame	data/scenes/gin2/14.png
frame	data/scenes/gin2/16.png
delay 20
frame	data/scenes/gin2/17.png
delay 18
frame	data/scenes/gin2/18.png
frame	data/scenes/gin2/19.png
frame	data/scenes/gin2/20.png
frame	data/scenes/gin2/21.png
frame	data/scenes/gin2/22.png
frame	data/scenes/gin2/23.png
frame	data/scenes/gin2/24.png
frame	data/scenes/gin2/25.png
delay 30
frame	data/scenes/gin2/26.png
@cmd	killentity getlocalvar("self")
	frame	data/scenes/gin2/26.png



		
#|edited by openBor Stats v 0.67
		
