# Hit dust

name	Dust01
type	none
shadow	0
#setlayer 1000
antigravity 100

anim idle
	loop		0
	offset     225 198
	delay		4
		frame		data/chars/misc/dust01/101.gif
		frame		data/chars/misc/dust01/102.gif
		frame		data/chars/misc/dust01/103.gif
		frame		data/chars/misc/dust01/104.gif
		frame		data/chars/misc/dust01/105.gif
		frame		data/chars/misc/dust01/106.gif
		frame		data/chars/misc/dust01/107.gif
		frame		data/chars/misc/dust01/108.gif
		frame		data/chars/misc/dust01/109.gif
		frame		data/chars/misc/dust01/110.gif
		frame		data/chars/misc/dust01/101.gif
		frame		data/chars/misc/dust01/102.gif
		frame		data/chars/misc/dust01/103.gif
		frame		data/chars/misc/dust01/104.gif
		frame		data/chars/misc/dust01/105.gif
		frame		data/chars/misc/dust01/106.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust01/107.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust01/108.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust01/109.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust01/110.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

		
		
		
		
		
