name	    		M._Bison
type	    		player
health	    		100
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		13
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				3
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		4
diesound    		data/chars/bison/bison05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3
jugglepoints		15
animationscript		data/scripts/player.c

load				psycho
load				crush


com  f f a  		freespecial2
com  d f a  		freespecial3
com  d u a  		freespecial4
com  d f d f a  	freespecial5
com  d d  			freespecial6
com  u u  			freespecial7

icon	      		data/chars/bison/icon.gif 1
icondie     		data/chars/bison/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/bison/pal/pal01.gif #1
alternatepal		data/chars/bison/pal/pal02.gif #2
alternatepal		data/chars/bison/pal/pal03.gif #3
alternatepal		data/chars/bison/pal/pal04.gif #4
alternatepal		data/chars/bison/pal/pal05.gif #5
alternatepal		data/chars/bison/pal/pal06.gif #6
alternatepal		data/chars/bison/pal/pal07.gif #7
alternatepal		data/chars/bison/pal/pal08.gif #8
alternatepal		data/chars/bison/pal/pal09.gif #9
alternatepal		data/chars/bison/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/bison/sel01.gif
       frame      data/chars/bison/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/bison/sel03.gif
       frame      data/chars/bison/sel04.gif
	 sound   	data/sounds/punch.wav
	 delay      2
       frame      data/chars/bison/sel05.gif
       frame      data/chars/bison/sel06.gif
       frame      data/chars/bison/sel05.gif
       frame      data/chars/bison/sel06.gif
	 delay      2
       frame      data/chars/bison/sel03.gif
       frame      data/chars/bison/sel04.gif
	 sound   	data/sounds/punch.wav
	 delay      2
       frame      data/chars/bison/sel05.gif
       frame      data/chars/bison/sel06.gif
       frame      data/chars/bison/sel05.gif
       frame      data/chars/bison/sel06.gif
	 delay      2
       frame      data/chars/bison/sel03.gif
       frame      data/chars/bison/sel04.gif
	   
	 delay      2
       frame      data/chars/bison/sel07.gif
       frame      data/chars/bison/sel08.gif
       frame      data/chars/bison/sel09.gif
       frame      data/chars/bison/sel10.gif
	 sound   	data/sounds/punch.wav
	 delay      2
       frame      data/chars/bison/sel11.gif
       frame      data/chars/bison/sel12.gif
       frame      data/chars/bison/sel11.gif
       frame      data/chars/bison/sel12.gif
	 delay      2
       frame      data/chars/bison/sel07.gif
       frame      data/chars/bison/sel08.gif
       frame      data/chars/bison/sel09.gif
       frame      data/chars/bison/sel10.gif

	 sound   	data/chars/bison/bison01.wav
	 delay      4
       frame      data/chars/bison/sel13.gif
	 delay      4
       frame      data/chars/bison/sel14.gif
	 delay      4
	 sound   	data/sounds/punch.wav
       frame      data/chars/bison/sel15.gif
	 delay      130
       frame      data/chars/bison/sel15.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif
	frame	data/chars/bison/idle01.gif

anim idle
	 loop       1
