name		Axe6
type		none
speedf		1
icon		data/chars/Axel/icon.gif
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing		1
grabforce       1
candamage	enemy obstacle
atchain         1
modelflag	3
weaploss	3
defense		normal 0.1 999
defense		blast 0.1 999
#-------moves

anim	idle
	loop	1
	delay	10
	hitfx	data/sounds/sf2h.wav
	Attack	6 22 91 54 60 1 1 0 30
	dropv	3 2
	bbox	22 1 46 73

	offset	51 79
	frame	data/chars/Axel/motor/idle00.GIF

	offset	52 80
	frame	data/chars/Axel/motor/idle01.GIF



anim	walk
	loop	1
	delay	10
	hitfx	data/sounds/sf2h.wav
	Attack	6 22 91 54 60 1 1 0 30
	dropv	3 2
	bbox	22 1 46 73

	offset	51 79
	frame	data/chars/Axel/motor/idle00.GIF

	offset	52 80
	frame	data/chars/Axel/motor/idle01.GIF

anim	attack1

