#blade
name	axe5
gfxshadow 1
grabdistance 22
type	none

animationscript	data/scripts/axel.c
com	a2 freespecial
com	d d a freespecial7
com	u u a freespecial8
com	d u a freespecial6


anim	attack1
	hitfx	data/sounds/slash.wav
	hitflash	fblood
	delay	20
	offset	53 110
	bbox	43 38 22 73
	Attack	2 -2 35 34 45 1 1 0 30
	sound	data/sounds/sword.wav
	frame	data/chars/axel/blade/at01.gif
	delay	10
	offset	21 67
	bbox	18 7 27 62
	Attack	40 -3 39 76 45 1 1 0 30
	frame	data/chars/axel/blade/at03.gif
	delay	35
	offset	44 65
	bbox	39 3 26 62
	Attack	0
	frame	data/chars/axel/blade/at04.gif


anim	attackboth
	weaponframe	1 0
	delay	25
	offset	23 56
	frame	data/chars/axel/get.gif
	frame	data/chars/axel/get.gif



anim	runattack
	hitfx	data/sounds/slash.wav
	hitflash	fqblood
	sound	data/sounds/axgrunt.wav
	loop	0
	jumpframe	3 3 1
	delay	12
	offset	48 59
	#bbox	39 5 29 52
	frame	data/chars/axel/blade/spa01.gif

	offset	15 64
	#bbox	25 5 36 56
	frame	data/chars/axel/blade/spa02.gif

	offset	17 70
	bbox	28 6 27 69
	Attack	51 2 48 55 55 1 1 0 30
	frame	data/chars/axel/blade/spa03.gif
	delay	25
	offset	12 118
	bbox	2 42 25 78
	Attack	12 -1 49 55 55 1 1 0 30
	frame	data/chars/axel/blade/spa04.gif
	delay	10
	offset	42 96
	bbox	24 22 30 74
	Attack	0
	frame	data/chars/axel/blade/spa05.gif


	delay	10
	attack	0
	offset	49 77
	bbox	31 5 23 71
	frame	data/chars/axel/blade/spa06.gif
	delay	14
	offset	64 79
	bbox	46 16 23 62
	frame	data/chars/axel/blade/spa07.gif
	delay	15
	offset	24 76
	bbox	7 30 33 48
	frame	data/chars/axel/blade/spa08.gif





anim	idle
	delay	10
	offset	40 87
	bbox	23 14 28 73
	frame	data/chars/axel/blade/idle01.gif

anim 	walk
	loop	1
	delay	16
	offset	25 77
	bbox	6 3 42 77
	frame	data/chars/axel/blade/walk01.gif
	frame	data/chars/axel/blade/walk02.gif
	frame	data/chars/axel/blade/walk03.gif
	frame	data/chars/axel/blade/walk04.gif
	frame	data/chars/axel/blade/walk05.gif
	frame	data/chars/axel/blade/walk06.gif


#*******************************************************************************************************
anim 	grabbackward
	loop	0
	delay	31
	offset	53 67
	@cmd	lock
	@cmd	slamStart
	@cmd	position 0 20 0 -1 1
	frame	data/chars/axel/t1.gif
	delay	9
	@cmd	position 1 5 50 -1 1
	sound	data/sounds/axgrunt.wav
	frame	data/chars/axel/t2.gif
	delay	7
	@cmd	position 1 -15 30 -1 1
	@cmd	throw 29 -2.6 1.6 0 0
	@cmd	depost 0
	@cmd	clearSlam
	frame	data/chars/axel/t3.gif
	delay	37
	frame	data/chars/axel/t4.gif
	delay	11
	frame	data/chars/axel/t5.gif
	
anim	grabforward
	delay	25
	sound	data/sounds/axgrunt.wav
	@cmd	lock
	@cmd	slamStart
	@cmd	position 1 0 70 -1 0
	offset	18 87
	frame	data/chars/axel/slam01.gif
	delay	8
	@cmd	position 2 35 50 -1 0
	offset	12 75
	frame	data/chars/axel/slam02.gif

	offset	14 58
	delay	20
	sound	data/sounds/fall.wav
	@cmd	hurt 32
	@cmd	spawn01 "qflash" 30 0 -1
	@cmd	antiWall 30 -30  -1
	@cmd	position 3 30 0 -1 0
	frame	data/chars/axel/slam03.gif
	delay	5
	@cmd	depost 0
	@cmd	clearSlam
	offset	14 58
	frame	data/chars/axel/slam03.gif
	delay	15
	@cmd	leaper -1 2 0
	frame	data/chars/axel/slam03.gif
	offset	21 78
	frame	data/chars/axel/slam04.gif
	offset	13 70
	frame	data/chars/axel/slam05.gif
	offset	26 62
	frame	data/chars/axel/slam06.gif


anim 	special

	energycost	0
	offset	35 81
	delay	1
	@cmd	costSelf 25
	frame	data/chars/axel/idle02.gif
	
	hitflash	qflash
	hitfx   	data/sounds/hpain.wav

	delay	8
	offset	83 118
	sound	data/sounds/aspec.wav
	frame	data/chars/axel/super01.gif
	attack	117 55 56 44 33 1 1 0 40
	frame	data/chars/axel/super02.gif
	attack	83 14 67 55 33 1 1 0 40
	frame	data/chars/axel/super03.gif
	attack	48 12 57 49 33 1 1 0 40
	frame	data/chars/axel/super04.gif
	attack	60 52 77 42 33 1 1 0 40
	frame	data/chars/axel/super05.gif
