#mshgun

name	axe4
gfxshadow 1
grabdistance 22
type	none

animationscript	data/scripts/axel.c

com	a2 freespecial
com	d d a freespecial7
com	u u a freespecial8
com	d u a freespecial6

anim	attack1

	loop	0
	shootframe 1 86
	delay	12
	offset	20 89
	bbox	12 15 23 75
	sound	data/sounds/MSH.wav
	@cmd	shoot "mshbl" 48 65 1 
	@cmd	tosser "shel" 28 70 1 0.5 1 0
	frame	data/chars/axel/mshgun/idle02.gif
	frame	data/chars/axel/mshgun/idle01.gif
	sound	data/sounds/MSH.wav
	@cmd	shoot "mshbl" 48 65 1
	@cmd	tosser "shel" 28 70 1 0.5 1 0
	frame	data/chars/axel/mshgun/idle02.gif
	frame	data/chars/axel/mshgun/idle01.gif
	sound	data/sounds/MSH.wav
	@cmd	shoot "mshbl" 48 65 1
	@cmd	tosser "shel" 28 70 1 0.5 1 0
	frame	data/chars/axel/mshgun/idle02.gif
	frame	data/chars/axel/mshgun/idle01.gif

anim	attackboth

	weaponframe	1 0
	delay	25
	offset	23 56
	frame	data/chars/axel/get.gif
	frame	data/chars/axel/get.gif

	
anim	attack3

anim	idle
	delay	10
	@cmd	clearL
	offset	20 89
	bbox	12 15 23 75
	frame	data/chars/axel/mshgun/idle01.gif

anim 	walk
	loop	1
	delay	16
	offset	25 77
	bbox	14 6 22 73
	frame	data/chars/axel/mshgun/walk01.gif
	frame	data/chars/axel/mshgun/walk02.gif
	offset	32 77
	bbox	21 5 21 75
	frame	data/chars/axel/mshgun/walk03.gif
	offset	26 78
	bbox	16 6 20 75
	frame	data/chars/axel/mshgun/walk04.gif
	frame	data/chars/axel/mshgun/walk05.gif
	frame	data/chars/axel/mshgun/walk06.gif

anim 	run
	loop	1
	delay	14
	offset	66 102
	bbox	59 37 25 65
	frame	data/chars/axel/mshgun/run00.gif
	frame	data/chars/axel/mshgun/run01.gif
	frame	data/chars/axel/mshgun/run02.gif
	frame	data/chars/axel/mshgun/run03.gif
	frame	data/chars/axel/mshgun/run04.gif
	frame	data/chars/axel/mshgun/run05.gif


anim	runattack

	@cmd	fullMpAni	"ANI_FREESPECIAL5"

	delay 	5
 	offset	58 125
 	bbox	45 69 37 57
	sound	data/sounds/grandu.wav
	hitfx	data/sounds/pu.wav

 	frame	data/chars/axel/spec01.gif
	
	@cmd	dasher 0.6 0 0
 	offset	58 125

	Attack	56 100 41 24 5 0 0 0 12
	bbox	31 82 52 47
	delay	5
 	frame	data/chars/axel/spec02.gif
	Attack	0
	frame	data/chars/axel/spec02.gif

	Attack	56 100 41 24 5 0 0 0 12
 	frame	data/chars/axel/spec03.gif
	Attack	0
	frame	data/chars/axel/spec03.gif
	
	Attack	56 100 41 24 5 0 0 0 12
	bbox	31 82 52 47
 	frame	data/chars/axel/spec02.gif
	Attack	0
	frame	data/chars/axel/spec02.gif

	Attack	56 100 41 24 5 0 0 0 12
 	frame	data/chars/axel/spec03.gif
	Attack	0
	frame	data/chars/axel/spec03.gif


	bbox	36 64 43 63
	Attack	73 67 32 35 7 0 0 0 12
 	frame	data/chars/axel/spec06.gif
	attack	0
 	frame	data/chars/axel/spec06.gif

	@cmd	stop
 	Attack	71 49 40 52 10 1 0 0 20
 	frame	data/chars/axel/spec07.gif
	attack	0
 	frame	data/chars/axel/spec07.gif

	Attack	62 20 26 97 10 1 0 0 20
	bbox	34 51 38 77
 	frame	data/chars/axel/spec08.gif

	Attack	0
 	frame	data/chars/axel/spec09.gif
	attack	0
	delay	25
 	frame	data/chars/axel/spec010.gif


anim	freespecial5

	
	hitfx	data/sounds/pu.wav
	sound	data/sounds/axgrunt.wav
	delay	10
	offset	39 61
	@cmd	dasher 0.5 0 0
	#bbox	26 3 20 57
	frame	data/chars/axel/aft01.gif
	@cmd	dasher 1 0 0
	frame	data/chars/axel/aft01.gif

	
	offset	16 60
	Attack	-4 15 33 36 15 0 0 0 40 16
	frame	data/chars/axel/aft02.gif
	
	offset	16 59
	Attack	8 15 74 41 15 0 0 0 40 16
	frame	data/chars/axel/aft03.gif

	delay	5
	offset	24 64
	Attack	6 8 68 36 15 0 0 0 40 16
	#bbox	15 1 24 63
	frame	data/chars/axel/aft04.gif
	@cmd	looper 1 1
	Attack	0
	frame	data/chars/axel/aft04.gif
	
	@cmd	clearL

	delay	10
	bbox	26 3 20 57
	offset	39 61
	frame	data/chars/axel/aft01.gif

	offset	16 60
