name	selectanimation
health	1
type	panel
speed 10
shadow 0
setlayer -2000
facing 1




anim	idle
	loop	1 1 9
	offset	1 1
	delay	3
	frame	data/chars/misc/select-animation/frame_00_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_01_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_02_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_03_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_04_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_05_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_06_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_07_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_08_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_09_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_10_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_11_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_12_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_13_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_14_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_15_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_16_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_17_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_18_delay-0.11s.png
	frame	data/chars/misc/select-animation/frame_19_delay-0.11s.png
		
#|edited by openBor Stats v 0.67
		
