name	    		Vega
type	    		player
health	    		100
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		15
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				3
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/vega/vega05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3
jugglepoints		15
animationscript		data/scripts/player.c

load				quake
load				claw


com  d f a  		freespecial2
com  d u a  		freespecial3
com  d d a  		freespecial4
com  d f d f a  	freespecial5
com  b b  			freespecial6
com  f f  			freespecial7

icon	      		data/chars/vega/icon.gif 1
icondie     		data/chars/vega/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/vega/pal/pal01.gif #1
alternatepal		data/chars/vega/pal/pal02.gif #2
alternatepal		data/chars/vega/pal/pal03.gif #3
alternatepal		data/chars/vega/pal/pal04.gif #4
alternatepal		data/chars/vega/pal/pal05.gif #5
alternatepal		data/chars/vega/pal/pal06.gif #6
alternatepal		data/chars/vega/pal/pal07.gif #7
alternatepal		data/chars/vega/pal/pal08.gif #8
alternatepal		data/chars/vega/pal/pal09.gif #9
alternatepal		data/chars/vega/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/vega/sel01.gif
       frame      data/chars/vega/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      4
       frame      data/chars/vega/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/vega/sel04.gif
	 delay      4
       frame      data/chars/vega/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/vega/sel04.gif
	 delay      4
       frame      data/chars/vega/sel03.gif
	   
	 delay      4
       frame      data/chars/vega/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/vega/sel06.gif
	 delay      4
       frame      data/chars/vega/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/vega/sel07.gif
	 delay      4
       frame      data/chars/vega/sel05.gif

	 sound   	data/chars/vega/vega01.wav
	 delay      4
       frame      data/chars/vega/sel08.gif
	 delay      4
       frame      data/chars/vega/sel09.gif
	 sound   	data/sounds/punch.wav
	 delay      4
       frame      data/chars/vega/sel10.gif
	 delay      150
       frame      data/chars/vega/sel11.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif
	frame	data/chars/vega/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/vega/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/vega/walk01.gif
       frame      data/chars/vega/walk02.gif
       frame      data/chars/vega/walk03.gif
       frame      data/chars/vega/walk04.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/vega/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
