name aitemFX
type none
shadow 0
antigravity 50
facing 1

palette none

subject_to_wall 0
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 0
no_adjust_base 0

animationscript data/scripts/grabscript.c



































































































































anim	follow1
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/power.gif
	delay	3
	frame	data/chars/misc/aitemFX/powerb.gif
	frame	data/chars/misc/aitemFX/power.gif
	frame	data/chars/misc/aitemFX/powerb.gif
	frame	data/chars/misc/aitemFX/power.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow2
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/lifepower.gif
	delay	3
	frame	data/chars/misc/aitemFX/lifepowerb.gif
	frame	data/chars/misc/aitemFX/lifepower.gif
	frame	data/chars/misc/aitemFX/lifepowerb.gif
	frame	data/chars/misc/aitemFX/lifepower.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow3
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/fulllife.gif
	delay	3
	frame	data/chars/misc/aitemFX/fulllifeb.gif
	frame	data/chars/misc/aitemFX/fulllife.gif
	frame	data/chars/misc/aitemFX/fulllifeb.gif
	frame	data/chars/misc/aitemFX/fulllife.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow4
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/fullpower.gif
	delay	3
	frame	data/chars/misc/aitemFX/fullpowerb.gif
	frame	data/chars/misc/aitemFX/fullpower.gif
	frame	data/chars/misc/aitemFX/fullpowerb.gif
	frame	data/chars/misc/aitemFX/fullpower.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow5
	loop	0
	delay	30
	offset	27 13
	@cmd	dasher 0 2 0
	frame	data/chars/misc/huditem/avlogo.gif
	delay	3
	frame	data/chars/misc/huditem/avlogo-w.gif
	frame	data/chars/misc/huditem/avlogo.gif
	frame	data/chars/misc/huditem/avlogo-w.gif
	frame	data/chars/misc/huditem/avlogo.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow6
	loop	0
	delay	30
	offset	40 46
	delay	30
	drawmethod	scale 0.5
	@cmd	randSound "sounds/announcer/dp-1.wav" "sounds/announcer/dp-2.wav" "sounds/announcer/dp-3.wav"
	frame	data/chars/misc/1up2.gif
	delay	3
	frame	data/chars/misc/1up4.gif
	frame	data/chars/misc/1up2.gif
	frame	data/chars/misc/1up4.gif
	frame	data/chars/misc/1up2.gif
	frame	data/chars/misc/1up4.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow7
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/200.gif
	delay	3
	frame	data/sprites/0empty.gif
	frame	data/chars/misc/aitemFX/200.gif
	frame	data/sprites/0empty.gif
	frame	data/chars/misc/aitemFX/200.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	idle
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/life.gif
	delay	3
	frame	data/chars/misc/aitemFX/lifeb.gif
	frame	data/chars/misc/aitemFX/life.gif
	frame	data/chars/misc/aitemFX/lifeb.gif
	frame	data/chars/misc/aitemFX/life.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
anim	follow8
	loop	0
	delay	30
	offset	50 50
	@cmd	dasher 0 2 0
	frame	data/chars/misc/aitemFX/2500.gif
	delay	3
	frame	data/sprites/0empty.gif
	frame	data/chars/misc/aitemFX/2500.gif
	frame	data/sprites/0empty.gif
	frame	data/chars/misc/aitemFX/2500.gif
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/0empty.gif
		
#|edited by openBor Stats v 0.67
		
