name	     saberd
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/saber/d1.gif
	frame	data/chars/saber/d2.gif
	frame	data/chars/saber/d3.gif
	frame	data/chars/saber/d4.gif
	frame	data/chars/saber/d5.gif
	frame	data/chars/saber/d6.gif
	frame	data/chars/saber/d7.gif
	frame	data/chars/saber/d8.gif
	frame	data/chars/saber/d9.gif
	frame	data/chars/saber/d10.gif
	frame	data/chars/saber/d11.gif
	frame	data/chars/saber/d12.gif
	frame	data/chars/saber/d13.gif
	frame	data/chars/saber/d14.gif
	frame	data/chars/saber/d15.gif
	frame	data/chars/saber/d16.gif
	frame	data/chars/saber/d17.gif
	frame	data/chars/saber/d18.gif


