name	     sabere
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/saber/e1.gif
	frame	data/chars/saber/e2.gif
	frame	data/chars/saber/e3.gif
	frame	data/chars/saber/e4.gif
	frame	data/chars/saber/e5.gif
	frame	data/chars/saber/e6.gif
	frame	data/chars/saber/e7.gif
	frame	data/chars/saber/e8.gif
	frame	data/chars/saber/e9.gif
	frame	data/chars/saber/e10.gif
	frame	data/chars/saber/e11.gif
	frame	data/chars/saber/e12.gif
	frame	data/chars/saber/e13.gif
	frame	data/chars/saber/e14.gif
	frame	data/chars/saber/e15.gif
	frame	data/chars/saber/e16.gif
	frame	data/chars/saber/e17.gif
	frame	data/chars/saber/e18.gif


