name	     saberb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/saber/b1.gif
	frame	data/chars/saber/b2.gif
	frame	data/chars/saber/b3.gif
	frame	data/chars/saber/b4.gif
	frame	data/chars/saber/b5.gif
	frame	data/chars/saber/b6.gif
	frame	data/chars/saber/b7.gif
	frame	data/chars/saber/b8.gif
	frame	data/chars/saber/b9.gif
	frame	data/chars/saber/b10.gif
	frame	data/chars/saber/b11.gif
	frame	data/chars/saber/b12.gif
	frame	data/chars/saber/b13.gif
	frame	data/chars/saber/b14.gif
	frame	data/chars/saber/b15.gif
	frame	data/chars/saber/b16.gif
	frame	data/chars/saber/b17.gif
	frame	data/chars/saber/b18.gif


