name		elight
health		1
nolife		1
type		npc
hostile		player npc obstacle
candamage	player npc obstacle
dust		dust01
flash		flash01
bflash		guard01
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
#setlayer	100
shadow		0
remove		0

anim spawn
	jugglecost	99
	quakeframe	0 10 5
#	fastattack	1
	loop	0
	 offset     225 198
	bbox    	0 0 0 0
	delay	5
	hitfx   data/sounds/shock01.wav
	hitflash	flash01
	attack4  194 1 64 198 15 1 0 0 15 35
	frame	data/chars/misc/merlin/light01.gif
	frame	data/chars/misc/merlin/light02.gif
	frame	data/chars/misc/merlin/light03.gif
	frame	data/chars/misc/merlin/light04.gif
	sound   data/sounds/fall02.wav
	frame	data/chars/misc/merlin/light05.gif
	frame	data/chars/misc/merlin/light06.gif
	frame	data/chars/misc/merlin/light07.gif
	frame	data/chars/misc/merlin/light08.gif
	frame	data/chars/misc/merlin/light09.gif
	frame	data/chars/misc/merlin/light10.gif
	frame	data/chars/misc/merlin/light11.gif
	frame	data/chars/misc/merlin/light12.gif
	frame	data/chars/misc/merlin/light13.gif
	attack4  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/merlin/light14.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim idle
#	fastattack 1
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


