name	     Shipbomb
type	     none
shadow	     0
candamage   enemy obstacle
lifespan        2
animationscript data/scripts2/script.c







anim	follow
	loop	0
	delay	1
	offset	15 13
	@cmd	spawn01 "sablast" 0 0 0
	frame	data/chars/Ruby/empty.gif
	@cmd	suicide()
	frame	data/chars/Ruby/empty.gif
		
anim	idle
	blast	1 2 27 21 15 0 1 0 0 0
	loop	0
	delay	7
	offset	15 13
	jumpframe	1 3 3 0
	hitfx	data/sounds/bukk.wav
	followanim	1
	followcond	1
	frame	data/chars/Ruby/f1.gif
	frame	data/chars/Ruby/f1.gif
	frame	data/chars/Ruby/f1.gif
	frame	data/chars/Ruby/f1.gif
		
#|edited by openBor Stats v 0.51
		
