name	     Rubycannon2
type	     none
shadow	     0
candamage   player enemy obstacle
antigravity 100
animationscript data/scripts2/script.c





anim	follow
	loop	0
	delay	1
	offset	15 13
	hitfx	data/sounds/bukk.wav
	hitflash	poww
	@cmd	spawn01 "sablast" 0 0 0
	frame	data/chars/Ruby/empty.gif
	@cmd	suicide()
	frame	data/chars/Ruby/empty.gif
		
anim	spawn
	blast	0 3 29 19 20 0 0 45
	dropv	2 11 0
	loop	1
	delay	3
	offset	15 13
	move	45
	followanim	1
	followcond	1
	hitfx	data/sounds/bukk.wav
	hitflash	poww
	frame	data/chars/Ruby/f1.gif
	frame	data/chars/Ruby/f1.gif
		
#|edited by openBor Stats v 0.49
		
