name	     RubyShip
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c





anim	spawn
	blast	1 6 185 174 25 0 0 45
	dropv	5 13 0
	loop	0
	delay	7
	offset	0 181
	hitfx	data/sounds/bukk.wav
	hitflash	poww
	frame	data/chars/Ruby/d1.gif
	@cmd	spawn01 "shipcannon" 76 16 1
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	frame	data/chars/Ruby/d1.gif
	@cmd	suicide()
	frame	data/chars/Ruby/d1.gif
		
#|edited by openBor Stats v 0.49
		
