name	       Ruby
health         1000
mp	       500
speed	       12
type	       player
candamage    enemy obstacle 
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
turndelay      7
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c
com             d f s freespecial6
com             d f a freespecial
com             u f a freespecial8
com             d u a freespecial12
com             u u a freespecial2
com             d d a freespecial3
com             u d a freespecial4
com             a2 freespecial5


icon           data/chars/Ruby/icon.gif

palette		data/chars/Ruby/idle1.gif
alternatepal	data/chars/Ruby/alter1.gif
alternatepal	data/chars/Ruby/alter2.gif

anim	attack1
	cancel	0 4 0 d f s freespecial6
	cancel	0 4 0 d f a freespecial
	cancel	0 4 0 u f a freespecial8
	cancel	0 4 0 d u a freespecial12
	cancel	0 4 0 u u a freespecial2
	cancel	0 4 0 d d a freespecial3
	cancel	0 4 0 u d a freespecial4
	cancel	0 4 0 a2 freespecial5
	bbox	12 7 51 101
	loop	0
	delay	6
	offset	35 106
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ruby/attack1.gif
	attack	53 13 71 29 7 0 0 0 24 15
	offset	38 105
	frame	data/Chars/Ruby/attack2.gif
	attack	50 11 68 25 7 0 0 0 24 15
	offset	38 107
	frame	data/Chars/Ruby/attack3.gif
	attack	50 11 68 25 7
	offset	36 107
	frame	data/Chars/Ruby/attack4.gif
	offset	37 107
	frame	data/Chars/Ruby/attack5.gif

anim	attack2
	cancel	0 6 0 d f s freespecial6
	cancel	0 6 0 d f a freespecial
	cancel	0 6 0 u f a freespecial8
	cancel	0 6 0 d u a freespecial12
	cancel	0 6 0 u u a freespecial2
	cancel	0 6 0 d d a freespecial3
	cancel	0 6 0 u d a freespecial4
	cancel	0 6 0 a2 freespecial5
	bbox	16 8 51 88
	loop	0
	delay	6
	offset	41 106
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ruby/bttack1.gif
	bbox	15 8 67 85
	offset	51 96
	frame	data/Chars/Ruby/bttack2.gif
	offset	61 93
	bbox	29 5 70 86
	frame	data/Chars/Ruby/bttack3.gif
	attack	65 7 104 54 9 0 0 0 24 15
	offset	69 101
	bbox	33 6 65 87
	frame	data/Chars/Ruby/bttack4.gif
	bbox	54 2 81 107
	attack	1 1 203 73 9 0 0 0 24 15
	offset	104 109
	frame	data/Chars/Ruby/bttack5.gif
	bbox	40 1 77 112
	attack	2 3 188 46 9 0 0 0 24 15
	offset	92 112
	frame	data/Chars/Ruby/bttack6.gif
	bbox	0 0 0 0
	frame	data/Chars/Ruby/bttack7.gif


anim	attack3
	cancel	0 4 0 d f s freespecial6
	cancel	0 4 0 d f a freespecial
	cancel	0 4 0 u f a freespecial8
	cancel	0 4 0 d u a freespecial12
	cancel	0 4 0 u u a freespecial2
	cancel	0 4 0 d d a freespecial3
	cancel	0 4 0 u d a freespecial4
	cancel	0 4 0 a2 freespecial5
	loop	0
	delay	6
	offset	40 105
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ruby/cttack1.gif
	bbox	34 9 33 97
	offset	65 108
	frame	data/Chars/Ruby/cttack2.gif
	bbox	16 10 33 95
	offset	46 107
	frame	data/Chars/Ruby/cttack3.gif
	attack	39 1 54 125 8 0 0 0 24 5
	bbox	15 28 25 111
	offset	39 141
	frame	data/Chars/Ruby/cttack4.gif
	bbox	17 17 25 103
	attack	46 1 70 94 7 0 0 0 0 15
	offset	40 123
	frame	data/Chars/Ruby/cttack5.gif

anim	attack4
	cancel	0 6 0 d f s freespecial6
	cancel	0 6 0 d f a freespecial
	cancel	0 6 0 u f a freespecial8
	cancel	0 6 0 d u a freespecial12
	cancel	0 6 0 u u a freespecial2
	cancel	0 6 0 d d a freespecial3
	cancel	0 6 0 u d a freespecial4
	cancel	0 6 0 a2 freespecial5
	bbox	12 1 62 103
	loop	0
	delay	6
	offset	52 104
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ruby/dttack1.gif
	bbox	24 5 33 93
	offset	51 97
	frame	data/Chars/Ruby/dttack2.gif
	blast	52 1 66 121 15 1 0 0 24 15
	dropv	2.5 1 0
	bbox	16 49 46 73
	offset	41 123
	frame	data/Chars/Ruby/dttack3.gif
	attack	48 0 63 117 15 1 0 0 24 15
	dropv	2.5 1 0
	bbox	9 43 48 73
	offset	40 117
	frame	data/Chars/Ruby/dttack4.gif
	bbox	16 3 33 87
	offset	47 90
	frame	data/Chars/Ruby/dttack5.gif
	offset	51 97
	bbox	0
	frame	data/Chars/Ruby/dttack6.gif
	offset	39 112
	frame	data/Chars/Ruby/dttack7.gif
		
anim	fall
	attack	2 4 64 98 7
	loop	0
	offset	39 107
	delay	25
	frame	data/Chars/Ruby/fall1.gif
	bbox	0 0 0 0
	offset	84 49
	frame	data/Chars/Ruby/fall2.gif
	attack	11 8 158 18 7
	offset	84 28
	bbox	165 13 0 0
	frame	data/Chars/Ruby/fall3.gif
		
anim	freespecial
	cancel	0 7 0 d f s freespecial6
	bbox	23 4 18 103
	loop	0
	offset	38 106
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ruby/bnew1.gif
	offset	27 102
	frame	data/Chars/Ruby/bnew2.gif
	bbox	16 6 21 97
	offset	31 101
	frame	data/Chars/Ruby/bnew3.gif
	bbox	22 10 28 82
	offset	51 95
	frame	data/Chars/Ruby/bnew4.gif
	frame	data/Chars/Ruby/bnew5.gif
	offset	59 90
	@cmd	spawn01 "Shipbomb" 15 74 0
	frame	data/Chars/Ruby/bnew6.gif
	offset	59 99
	frame	data/Chars/Ruby/bnew7.gif
	offset	63 99
	frame	data/Chars/Ruby/bnew8.gif
		
anim	freespecial12
	cancel	0 4 0 d f s freespecial6
	bbox	36 2 25 98
	loop	0
	offset	43 99
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ruby/up1.gif
