name	cell

health	2000
speed	60
type	enemy

shadow	2

makeinv 2 0
nolife 1
falldie 1
blockodds 1

aggression 110
cantgrab 	1



load bflash
bflash bflash
load teleport
load boom
load expl
load mshot2

hostile player npc
candamage player npc obstacle
projectilehit enemy obstacle 


 lifebarstatus		760 10 0 1 0 0 0 0 0
lifeposition		100 430
nameposition		520 450
iconposition		0 0

subject_to_screen 1

animationscript data/scripts/animscript.c


anim	attack1
	fastattack	1
	jumpframe	9
	landframe	13
	loop	0
	delay	5
	offset	85 179
	bbox	75 31 47 109
	hitflash	flash2
	@cmd	randSound "cetaunt.wav" "cetaunt2.wav" "null.wav"
	frame	data/chars/cell/18.png
	frame	data/chars/cell/19.png
	delay	7
	attack	86 48 151 70 5 0 0 0 0 90
	frame	data/chars/cell/20.png
	frame	data/chars/cell/21.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/cell/22.png
	delay	5
	offset	85 179
	bbox	80 23 47 109
	hitflash	flash2
	frame	data/chars/cell/18.png
	frame	data/chars/cell/19.png
	delay	7
	attack	76 41 163 70 5 0 0 0 0 90
	frame	data/chars/cell/20.png
	frame	data/chars/cell/21.png
	attack	0 0 0 0
	delay	7
	offset	108 156
	bbox	72 21 72 98
	frame	data/chars/cell/30.png
	offset	100 171
	bbox	65 32 72 98
	frame	data/chars/cell/31.png
	delay	15
	bbox	77 16 60 108
	offset	105 163
	delay	15
	attack	72 73 104 107 10 1 1 0 0 90
	frame	data/chars/cell/32.png
	delay	3
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	66 63 60 116
	offset	90 172
	frame	data/chars/cell/34.png
	frame	data/chars/cell/34.png
		
anim	attack2
	jumpframe	1
	landframe	4
	hitflash	flash2
	loop	0
	delay	8
	offset	122 162
	bbox	86 25 58 98
	@cmd	randSound "cetaunt3.wav" "cetaunt2.wav" "null.wav"
	frame	data/chars/cell/26.png
	delay	20
	attack	89 1 104 158 20 1 1 0 0 90
	dropv	2 3
	offset	114 195
	bbox	70 48 76 82
	frame	data/chars/cell/27.png
	frame	data/chars/cell/28.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	108 168
	bbox	86 30 57 82
	frame	data/chars/cell/29.png
	frame	data/chars/cell/29.png
		
anim	attack3
	jumpframe	2
	landframe	4
	hitflash	flash2
	move	7
	loop	0
	delay	8
	@cmd	randSound "cetaunt3.wav" "cetaunt3.wav" "null.wav"
	offset	103 153
	bbox	91 29 58 98
	frame	data/chars/cell/45.png
	offset	88 169
	bbox	62 29 44 98
	frame	data/chars/cell/46.png
	offset	88 164
	bbox	72 29 58 75
	frame	data/chars/cell/47.png
	delay	20
	attack	35 64 132 88 20 1 1 0 0 90
	dropv	2 3
	offset	73 195
	bbox	78 67 76 60
	frame	data/chars/cell/48.png
	attack	35 64 132 88 20 1 1 0 0 90
	dropv	2 3
	frame	data/chars/cell/48.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	84 188
	bbox	73 50 76 82
	frame	data/chars/cell/49.png
	move	0
	offset	89 183
	bbox	73 50 76 82
	frame	data/chars/cell/49.png
		
anim	backwalk
	loop	0
