Total Ram: 4294967295 Bytes
 Free Ram: 1372147712 Bytes
 Used Ram: 3239936 Bytes

debug:nativeWidth, nativeHeight, bpp  1920, 1080, 32

1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov  2 2014

Game Selected: ./Paks/Ultimate Super Mega Beatdown [v.3.0 Build 4086].pak

FileCaching System Init......	Disabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Shuma' from data/chars/Shuma/Shuma.txt
Cacheing 'Shumaa' from data/chars/Shuma/a.txt
Cacheing 'Shumab' from data/chars/Shuma/b.txt
Cacheing 'Strider_E' from data/chars/Strider/Strider_E.txt
Cacheing 'Arthur_E' from data/chars/Arthur/Arthur_E.txt
Cacheing 'Cody_E' from data/chars/Cody/Cody_E.txt
Cacheing 'Akuma_E' from data/chars/Akuma/Akuma_E.txt
Cacheing 'Ryu_E' from data/chars/Ryu/Ryu_E.txt
Cacheing 'Chunli_E' from data/chars/Chunli/Chunli_E.txt
Cacheing 'Bison_E' from data/chars/Bison/Bison_E.txt
Cacheing 'Tron_Bonne_E' from data/chars/Tron/Tronn_E.txt
Cacheing 'phobus_E' from data/chars/phobus/phobus_E.txt
Cacheing 'Ruby_E' from data/chars/Ruby/Ruby_E.txt
Cacheing 'Spiderman_E' from data/chars/Spiderman/Spiderman_E.txt
Cacheing 'Juggernaut_E' from data/chars/Juggernaut/Juggernaut_E.txt
Cacheing 'Deadpool_E' from data/chars/Deadpool/Deadpool_E.txt
Cacheing 'Colossus_E' from data/chars/Colossus/Colossus_E.txt
Cacheing 'Samari_E' from data/chars/Samari/Samari_E.txt
Cacheing 'Strong_E' from data/chars/Strong/Strong_E.txt
Cacheing 'Cyclops_E' from data/chars/Cyclops/Cyclops_E.txt
Cacheing 'Magneto_E' from data/chars/Magneto/Magneto_E.txt
Cacheing 'Ocean' from data/chars/Geneva/Ocean.txt
Cacheing 'Island' from data/chars/Geneva/Island.txt
Cacheing 'Island2' from data/chars/Geneva/Island2.txt
Cacheing 'fortress' from data/chars/Geneva/fortress.txt
Cacheing 'Royal' from data/bgs/Royal/Royal.txt
Cacheing 'DNight' from data/bgs/DNight/DNight.txt
Cacheing 'blueflash' from data/chars/art/SFlash/a.txt
Cacheing 'mysti' from data/chars/mys/mysti.txt
Cacheing 'Space' from data/chars/Thanosville/Space.txt
Cacheing 'tville' from data/chars/Thanosville/tville.txt
Cacheing 'tville2' from data/chars/Thanosville/tville2.txt
Cacheing 'burner' from data/bgs/burn/burner.txt
Cacheing 'Strider' from data/chars/Strider/Strider.txt
Cacheing 'Strider2' from data/chars/Strider/Strider2.txt
Cacheing 'Arthur' from data/chars/Arthur/Arthur.txt
Cacheing 'Firebrand' from data/chars/Firebrand/Firebrand.txt
Cacheing 'Akuma' from data/chars/Akuma/Akuma.txt
Cacheing 'Ryu' from data/chars/Ryu/Ryu.txt
Cacheing 'Ken' from data/chars/Ken/Ken.txt
Cacheing 'Chunli' from data/chars/Chunli/Chunli.txt
Cacheing 'Cody' from data/chars/Cody/Cody.txt
Cacheing 'Bison' from data/chars/Bison/Bison.txt
Cacheing 'Tron_Bonne' from data/chars/Tron/Tronn.txt
Cacheing 'phobus' from data/chars/phobus/phobus.txt
Cacheing 'Ruby' from data/chars/Ruby/Ruby.txt
Cacheing 'Protoman' from data/chars/Protoman/Protoman.txt
Cacheing 'Jedah' from data/chars/Jedah/Jedah.txt
Cacheing 'Spiderman' from data/chars/Spiderman/Spiderman.txt
Cacheing 'Juggernaut' from data/chars/Juggernaut/Juggernaut.txt
Cacheing 'Deadpool' from data/chars/Deadpool/Deadpool.txt
Cacheing 'Colossus' from data/chars/Colossus/Colossus.txt
Cacheing 'Samari' from data/chars/Samari/Samari.txt
Cacheing 'Blackheart' from data/chars/Blackheart/Blackheart.txt
Cacheing 'Carnage' from data/chars/Carnage/Carnage.txt
Cacheing 'Strong' from data/chars/Strong/Strong.txt
Cacheing 'Cyclops' from data/chars/Cyclops/Cyclops.txt
Cacheing 'Magneto' from data/chars/Magneto/Magneto.txt
Cacheing 'flashp' from data/chars/morrigan/flashp.txt
Cacheing 'empty' from data/chars/flash/empty.txt
Cacheing 'flash5' from data/chars/misc/Flash5/flash5.txt
Cacheing 'bblod2' from data/chars/misc/bblod2.txt
Cacheing 'qflash' from data/chars/misc/flashs/qflash.txt
Cacheing 'Flash' from data/chars/misc/flashs/flash.txt
Cacheing 'poww' from data/chars/flash/poww.txt
Cacheing 'pow' from data/chars/flash/pow.txt
Cacheing 'vok' from data/chars/flash/vok.txt
Cacheing 'qFlash2' from data/chars/misc/flasha3/qflash2.txt
Cacheing 'headw' from data/chars/HW/headw.txt
Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'electo' from data/chars/Electricity/electo.txt
Cacheing 'electo2' from data/chars/Electricity/electo2.txt
Cacheing 'warp' from data/chars/misc/warp.txt
Cacheing 'burnt' from data/chars/Dragon/d1.txt
Cacheing 'Flamef' from data/chars/Stuff/Flamef.txt
Cacheing 'Flamo' from data/chars/Firebrand/ff/Flamo.txt
Cacheing 'booma' from data/chars/cbomb/boom.txt
Cacheing 'booma2' from data/chars/cbomb/boom2.txt
Cacheing 'super' from data/chars/Super/Super.txt
Cacheing 'flash3' from data/chars/flash3/flash3.txt
Cacheing 'akumablast' from data/chars/Ball/akumablast.txt
Cacheing 'akumablast2' from data/chars/Ball/akumablast2.txt
Cacheing 'akumablast_e' from data/chars/Ball/akumablast_e.txt
Cacheing 'akumamegablast' from data/chars/MAN/c.txt
Cacheing 'Metalbird' from data/chars/Strider/Metalbird.txt
Cacheing 'Metaldog' from data/chars/Strider/Metaldog.txt
Cacheing 'Metaldog_E' from data/chars/Strider/Metaldog_E.txt
Cacheing 'SABlast' from data/chars/Strider/SABlast.txt
Cacheing 'SGBlast' from data/chars/Strider/SGBlast.txt
Cacheing 'Strib' from data/chars/Strider/Strib.txt
Cacheing 'Striblast' from data/chars/Strider/Striblast.txt
Cacheing 'Fallingbomb' from data/chars/Strider/Fallingbomb.txt
Cacheing 'Bombbird' from data/chars/Strider/Bombbird.txt
Cacheing 'Bombblaster' from data/chars/Strider/e.txt
Cacheing 'webcoat' from data/chars/Spiderman/webcoat.txt
Cacheing 'websling' from data/chars/Spiderman/websling.txt
Cacheing 'webball' from data/chars/Spiderman/webball.txt
Cacheing 'webball2' from data/chars/Spiderman/webball2.txt
Cacheing 'Rubyblast' from data/chars/Ruby/a.txt
Cacheing 'Rubyblast2' from data/chars/Ruby/a2.txt
Cacheing 'Rubyghost' from data/chars/Ruby/b.txt
Cacheing 'Rubyghost2' from data/chars/Ruby/b2.txt
Cacheing 'Rubybarrel' from data/chars/Ruby/c.txt
Cacheing 'RubyShip' from data/chars/Ruby/d.txt
Cacheing 'Shipcannon' from data/chars/Ruby/e.txt
Cacheing 'Shipbomb' from data/chars/Ruby/f.txt
Cacheing 'Shipbomb2' from data/chars/Ruby/f2.txt
Cacheing 'Cannonblast' from data/chars/Ruby/g.txt
Cacheing 'Rubycannon' from data/chars/Ruby/Rubycannon.txt
Cacheing 'Rubycannon2' from data/chars/Ruby/Rubycannon2.txt
Cacheing 'Giantweb' from data/chars/GW/giantweb.txt
Cacheing 'Giantweb2' from data/chars/GW/giantweb2.txt
Cacheing 'AAxe' from data/chars/Arthur/AAxe.txt
Cacheing 'AAxe2' from data/chars/Arthur/AAxe2.txt
Cacheing 'ABall' from data/chars/Arthur/ABall.txt
Cacheing 'ABall2' from data/chars/Arthur/ABall2.txt
Cacheing 'AFroggy' from data/chars/Arthur/AFroggy.txt
Cacheing 'AFroggy2' from data/chars/Arthur/AFroggy2.txt
Cacheing 'BAxe' from data/chars/Arthur/BAxe.txt
Cacheing 'BAxe2' from data/chars/Arthur/BAxe2.txt
Cacheing 'Aspear' from data/chars/Arthur/Aspear.txt
Cacheing 'Aspear2' from data/chars/Arthur/Aspear2.txt
Cacheing 'Aspear3' from data/chars/Arthur/Aspear3.txt
Cacheing 'AGHOUL' from data/chars/Arthur/AGHOUL.txt
Cacheing 'JAXE' from data/chars/Arthur/JAXE.txt
Cacheing 'KAXE' from data/chars/Arthur/KAXE.txt
Cacheing 'Dragon' from data/chars/Dragon/Dragon.txt
Cacheing 'Dragonflame' from data/chars/Dragon/c1.txt
Cacheing 'Dragonblack' from data/chars/Dragon/b1.txt
Cacheing 'Bisona' from data/chars/Bison/a.txt
Cacheing 'Bisonb' from data/chars/Bison/b.txt
Cacheing 'Bisonc' from data/chars/Bison/c.txt
Cacheing 'Bisond' from data/chars/Bison/d.txt
Cacheing 'Bisone' from data/chars/Bison/e.txt
Cacheing 'Trona' from data/chars/Tron/a.txt
Cacheing 'Tronb' from data/chars/Tron/b.txt
Cacheing 'Tronc' from data/chars/Tron/c.txt
Cacheing 'Trong' from data/chars/Tron/g.txt
Cacheing 'Tronh' from data/chars/Tron/h.txt
Cacheing 'Wolverinea' from data/chars/Wolverine/a.txt
Cacheing 'Wolverineb' from data/chars/Wolverine/b.txt
Cacheing 'Wolverinec' from data/chars/Wolverine/c.txt
Cacheing 'Wolverined' from data/chars/Wolverine/d.txt
Cacheing 'Wolverinee' from data/chars/Wolverine/e.txt
Cacheing 'Sagata' from data/chars/Sagat/a.txt
Cacheing 'Sagatb' from data/chars/Sagat/b.txt
Cacheing 'Juggera' from data/chars/Juggernaut/a.txt
Cacheing 'Juggerstone' from data/chars/stoner/stone.txt
Cacheing 'Bluefire2' from data/chars/fire/Bluefire2.txt
Cacheing 'Arthura' from data/chars/Arthur/a.txt
Cacheing 'Bisone_e' from data/chars/Bison/e_e.txt
Cacheing 'Ryua' from data/chars/Ryu/a.txt
Cacheing 'Ryub' from data/chars/Ryu/b.txt
Cacheing 'Ryuc' from data/chars/Ryu/c.txt
Cacheing 'Ryud' from data/chars/Ryu/d.txt
Cacheing 'Deadpoola' from data/chars/Deadpool/a.txt
Cacheing 'Deadpoole' from data/chars/Deadpool/e.txt
Cacheing 'Deadpoolg' from data/chars/Deadpool/g.txt
Cacheing 'Redbomb' from data/chars/Redbomb/a.txt
Cacheing 'Little' from data/chars/Redbomb/b.txt
Cacheing 'noner' from data/chars/Redbomb/noner.txt
Cacheing 'Chunlia' from data/chars/Chunli/a.txt
Cacheing 'Kena' from data/chars/Ken/a.txt
Cacheing 'Kenc' from data/chars/Ken/c.txt
Cacheing 'Kene' from data/chars/Ken/e.txt
Cacheing 'Firebranda' from data/chars/Firebrand/a.txt
Cacheing 'Firebrandb' from data/chars/Firebrand/b.txt
Cacheing 'Codya' from data/chars/Cody/a.txt
Cacheing 'Codyb' from data/chars/Cody/b.txt
Cacheing 'Codyc' from data/chars/Cody/c.txt
Cacheing 'Codyd' from data/chars/Cody/d.txt
Cacheing 'phobusa' from data/chars/phobus/a.txt
Cacheing 'phobusb' from data/chars/phobus/b.txt
Cacheing 'phobusc' from data/chars/phobus/c.txt
Cacheing 'Samarib' from data/chars/Samari/b.txt
Cacheing 'Samaric' from data/chars/Samari/c.txt
Cacheing 'Samarid' from data/chars/Samari/d.txt
Cacheing 'Samarie' from data/chars/Samari/e.txt
Cacheing 'Rubyblast' from data/chars/Ruby/a.txt
Cacheing 'RubyGhost' from data/chars/Ruby/b.txt
Cacheing 'Rubybarrel' from data/chars/Ruby/c.txt
Cacheing 'Shipcannon' from data/chars/Ruby/e.txt
Cacheing 'Shipbomb' from data/chars/Ruby/f.txt
Cacheing 'Cannonblast' from data/chars/Ruby/g.txt
