# Hit dust

name	Dust03h
type	none
shadow	0
#setlayer 1000
antigravity 100

anim idle
	loop		0
	 offset     225 198
	 move -5
	delay		2
		frame		data/chars/misc/dust03/01.gif
		frame		data/chars/misc/dust03/01.gif
		frame		data/chars/misc/dust03/01.gif
		frame		data/chars/misc/dust03/02.gif
		frame		data/chars/misc/dust03/02.gif
		frame		data/chars/misc/dust03/02.gif
		frame		data/chars/misc/dust03/03.gif
		frame		data/chars/misc/dust03/03.gif
		frame		data/chars/misc/dust03/03.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust03/04.gif
		frame		data/chars/misc/dust03/04.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust03/05.gif
		frame		data/chars/misc/dust03/05.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/dust03/06.gif
		frame		data/chars/misc/dust03/06.gif
		frame		data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

		
		
		
		
		
