name    expl
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
delay	20
	offset	0 0
sound	data/sounds/boom3.wav 
sound	data/sounds/flame2.wav
frame	data/scenes/expl/23.png
frame	data/scenes/expl/24.png
frame	data/scenes/expl/25.png
frame	data/scenes/expl/26.png
	frame	data/scenes/expl/27.png
	frame	data/scenes/expl/28.png
	frame	data/scenes/expl/29.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/expl/29.png



		
#|edited by openBor Stats v 0.67
		
