name armagon
health	200
speed	7
aimove chase
aimove wander
aimove normal
gfxshadow 1
type	enemy
dust dust
shadow	4
icon	data/chars/armagon/icon.gif
diesound data/sounds/die2.wav

palette data/chars/armagon/armagon.gif

remap	data/chars/armagon/idle1.gif data/chars/armagon/alt1.gif
remap	data/chars/armagon/idle1.gif data/chars/armagon/alt2.gif
remap	data/chars/armagon/idle1.gif data/chars/armagon/alt3.gif
remap	data/chars/armagon/idle1.gif data/chars/armagon/alt4.gif
















anim	attack1
	sound	data/chars/armagon/at2.wav
	range	0 55
	loop	0
	delay	14
	bbox	23 8 33 68
	offset	33 74
	frame	data/chars/armagon/chute5.gif
	bbox	12 14 55 75
	offset	37 83
	frame	data/chars/armagon/chute4.gif
	attack	45 2 48 45 10 0 1 0 0 0
	bbox	18 12 45 77
	offset	40 87
	frame	data/chars/armagon/chute3.gif
	bbox	12 14 55 75
	offset	37 83
	frame	data/chars/armagon/chute4.gif
		
anim	fall
	loop	0
	delay	20
	offset	40 74
	frame	data/chars/armagon/fall1.gif
	offset	40 64
	frame	data/chars/armagon/fall2.gif
	offset	55 31
	frame	data/chars/armagon/caido.gif
		
anim	idle
	bbox	29 6 38 84
	loop	1
	offset	41 84
	delay	12
	frame	data/chars/armagon/idle1.gif
	bbox	27 6 41 78
	offset	41 81
	frame	data/chars/armagon/idle2.gif
		
anim	pain
	loop	0
	offset	42 88
	bbox	8 2 56 87
	delay	12
	frame	data/chars/armagon/pain1.gif
	bbox	10 5 51 86
	offset	42 88
	delay	12
	frame	data/chars/armagon/pain2.gif
	bbox	8 2 56 87
	offset	42 88
	delay	12
	frame	data/chars/armagon/pain1.gif
		
anim	rise
	loop	0
	delay	15
	offset	44 66
	frame	data/chars/armagon/abaixar1.gif
	offset	42 73
	delay	10
	frame	data/chars/armagon/abaixar2.gif
		
anim	upper
	bbox	27 7 37 66
	sound	data/chars/armagon/at1.wav
	loop	0
	delay	10
	offset	44 73
	frame	data/chars/armagon/ataque5.gif
	bbox	44 8 33 68
	offset	57 80
	frame	data/chars/armagon/ataque1.gif
	bbox	12 14 55 75
	offset	39 86
	frame	data/chars/armagon/ataque2.gif
	bbox	30 12 42 57
	attack	56 12 63 34 10 1 1 0 0 0
	delay	9
	offset	41 66
	frame	data/chars/armagon/ataque3.gif
	offset	41 72
	frame	data/chars/armagon/ataque4.gif
		
anim	walk
	bbox	22 6 48 68
	loop	1
	offset	41 73
	delay	12
	frame	data/chars/armagon/walk1.gif
	offset	41 74
	frame	data/chars/armagon/walk2.gif
	offset	41 73
	frame	data/chars/armagon/walk4.gif
	offset	41 74
	frame	data/chars/armagon/walk2.gif
		
#|edited by openBor Stats v 0.67
		
