name	     Sentb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c
antigravity 100

anim	idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/Sentinel/b1.gif
	frame	data/chars/Sentinel/b2.gif
	frame	data/chars/Sentinel/b3.gif
	frame	data/chars/Sentinel/b4.gif
	frame	data/chars/Sentinel/b5.gif
	frame	data/chars/Sentinel/b6.gif
	frame	data/chars/Sentinel/b7.gif
	frame	data/chars/Sentinel/b8.gif
	@cmd	suicide()
	frame	data/chars/Sentinel/b9.gif
		
#|edited by openBor Stats v 0.50
		
