Name	burn
type	none
alpha   1
lifespan	2

anim	idle
	loop	1
	delay	2
	offset	38 117
	frame	data/chars/misc/burn/burn01.gif

	frame	data/chars/misc/burn/burn02.gif

	frame	data/chars/misc/burn/burn03.gif

	offset	37 119
	frame	data/chars/misc/burn/burn04.gif

	offset	37 121
	frame	data/chars/misc/burn/burn05.gif

	frame	data/chars/misc/burn/burn06.gif

	offset	37 124
	frame	data/chars/misc/burn/burn07.gif

	offset	37 125
	frame	data/chars/misc/burn/burn08.gif

	offset	37 126
	frame	data/chars/misc/burn/burn09.gif

	offset	36 124
	frame	data/chars/misc/burn/burn10.gif

	offset	36 125
	frame	data/chars/misc/burn/burn11.gif

	offset	35 127
	frame	data/chars/misc/burn/burn12.gif

	offset	35 126
	frame	data/chars/misc/burn/burn13.gif

	offset	36 128
	frame	data/chars/misc/burn/burn14.gif

	frame	data/chars/misc/burn/burn15.gif

	offset	37 126
	frame	data/chars/misc/burn/burn16.gif

	offset	37 124
	frame	data/chars/misc/burn/burn17.gif

	offset	37 122
	frame	data/chars/misc/burn/burn18.gif

	offset	37 121
	frame	data/chars/misc/burn/burn19.gif

	frame	data/chars/misc/burn/burn20.gif

	offset	36 120
	frame	data/chars/misc/burn/burn21.gif

	offset	36 119
	frame	data/chars/misc/burn/burn22.gif

	offset	36 120
	frame	data/chars/misc/burn/burn23.gif

	offset	36 119
	frame	data/chars/misc/burn/burn24.gif

	offset	36 118
	frame	data/chars/misc/burn/burn25.gif

	offset	37 120
	frame	data/chars/misc/burn/burn26.gif

	offset	37 119
	frame	data/chars/misc/burn/burn27.gif

	offset	37 121
	frame	data/chars/misc/burn/burn28.gif

	offset	38 121
	frame	data/chars/misc/burn/burn29.gif
