name	     Dragon
type	     none
health	1
shadow	     0
candamage    enemy obstacle
lifespan 4
antigravity 100
animationscript data/scripts2/script.c













anim	spawn
	loop	0
	offset	63 185
	delay	1
	frame	data/chars/Dragon/idle1.gif
	delay	3
	@cmd	spawn01 "Dragonflame" 0 42 -1
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	frame	data/chars/Dragon/idle1.gif
	@cmd	suicide()
	frame	data/chars/Dragon/idle1.gif
		
#|edited by openBor Stats v 0.50
		
