name	     DragonArm
type	     none
shadow	     0
candamage   enemy obstacle

anim	follow
	loop	0
	delay	3
	offset	13 75
	frame	data/chars/Dragon/a2.gif
	frame	data/chars/Dragon/a2.gif
	frame	data/chars/Dragon/a2.gif
	frame	data/chars/Dragon/a3.gif
	frame	data/chars/Dragon/a3.gif
		
anim	spawn
	loop	1
	delay	3
	offset	13 75
	move	25
	followanim	1
	followcond	1
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	frame	data/chars/Dragon/a1.gif
	@cmd	suicide()
	frame	data/chars/Dragon/a1.gif
		
#|edited by openBor Stats v 0.49
		
