# Do not forget to name your character.
# Health is optional.


name	Zlight
health	1
type	none
shadow	0
nolife        1
alpha 6

#icon	data/chars/zlight/icon.gif


anim idle
	loop	1000
	delay	3
	offset	0 150
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight2.gif
	frame	data/training/ground3/zlight/zlight1.gif
	frame	data/training/ground3/zlight/zlight3.gif
	frame	data/training/ground3/zlight/zlight2.gif

