name		e_spawn
type		none
alpha		1
lifespan	2



anim	idle
	delay	7
	OffSet	92 257
	drawmethod	scale 1.0 1.2
	frame	data\chars\misc\espawn\idle00.png
	frame	data\chars\misc\espawn\idle01.png
	frame	data\chars\misc\espawn\idle02.png
	frame	data\chars\misc\espawn\idle03.png
	frame	data\chars\misc\espawn\idle04.png
	frame	data\chars\misc\espawn\idle05.png
	frame	data\chars\misc\espawn\idle06.png
	frame	data\chars\misc\espawn\idle07.png
	frame	data\chars\misc\espawn\idle08.png
	frame	data\chars\misc\espawn\idle09.png
	frame	data\chars\misc\espawn\idle10.png
	frame	data\chars\misc\espawn\idle11.png
	OffSet	1 1
	frame	data\chars\misc\empty.gif
	@cmd	killentity getlocalvar("self")



