name				beetle
score				16 -1
health				8
speed				15
type				enemy
hostile				player
candamage			player
subtype				biker
shadow				1
nodieblink			2
falldie				1
dust				dust01
flash				flash21
#noatflash			1
bflash				guard01
cantgrab			1
nodrop				1
#subject_to_screen	1
icon				data/chars/beetle/icon.gif 1
icondie				data/chars/beetle/icond.gif 1
diesound			data/sounds/beetle01.wav
takedamagescript	data/scripts/ndamage.c

#load	beetle2	data/chars/beetle/beetle2.txt

palette data/chars/beetle/beetle.gif #1

remap    data/chars/beetle/idle00.gif  data/chars/beetle/alter01.gif
remap    data/chars/beetle/idle00.gif  data/chars/beetle/alter02.gif
remap    data/chars/beetle/idle00.gif  data/chars/beetle/alter03.gif

anim idle
	loop	1
	bbox	16 16 32 36
	delay	1
	hitfx	data/sounds/beetle01.wav
	attack	16 16 32 36 5 0 0 0 15
	offset	25 52
	frame	data/chars/beetle/idle00.gif
	offset	25 53
	frame	data/chars/beetle/idle00.gif
	offset	25 54
	frame	data/chars/beetle/idle00.gif
	offset	25 55
	frame	data/chars/beetle/idle00.gif
	offset	25 56
	frame	data/chars/beetle/idle00.gif
	offset	25 57
	frame	data/chars/beetle/idle00.gif
	offset	25 58
	frame	data/chars/beetle/idle00.gif
	offset	25 59
	frame	data/chars/beetle/idle00.gif
	offset	25 60
	frame	data/chars/beetle/idle01.gif
	offset	25 61
	frame	data/chars/beetle/idle01.gif
	offset	25 62
	frame	data/chars/beetle/idle01.gif
	offset	25 63
	frame	data/chars/beetle/idle01.gif
	offset	25 64
	frame	data/chars/beetle/idle01.gif
	offset	25 65
	frame	data/chars/beetle/idle01.gif
	offset	25 66
	frame	data/chars/beetle/idle01.gif
	offset	25 67
	frame	data/chars/beetle/idle01.gif
	offset	25 68
	frame	data/chars/beetle/idle02.gif
	offset	25 69
	frame	data/chars/beetle/idle02.gif
	offset	25 70
	frame	data/chars/beetle/idle02.gif
	offset	25 71
	frame	data/chars/beetle/idle02.gif
	offset	25 72
	frame	data/chars/beetle/idle02.gif
	offset	25 73
	frame	data/chars/beetle/idle02.gif
	offset	25 74
	frame	data/chars/beetle/idle02.gif
	offset	25 75
	frame	data/chars/beetle/idle02.gif
	offset	25 76
	frame	data/chars/beetle/idle01.gif
	offset	25 77
	frame	data/chars/beetle/idle01.gif
	offset	25 78
	frame	data/chars/beetle/idle01.gif
	offset	25 79
	frame	data/chars/beetle/idle01.gif
	offset	25 80
	frame	data/chars/beetle/idle01.gif
	offset	25 81
	frame	data/chars/beetle/idle01.gif
	offset	25 82
	frame	data/chars/beetle/idle01.gif

	offset	25 81
	frame	data/chars/beetle/idle00.gif
	offset	25 80
	frame	data/chars/beetle/idle00.gif
	offset	25 79
	frame	data/chars/beetle/idle00.gif
	offset	25 78
	frame	data/chars/beetle/idle00.gif
	offset	25 77
	frame	data/chars/beetle/idle00.gif
	offset	25 76
	frame	data/chars/beetle/idle00.gif
	offset	25 75
	frame	data/chars/beetle/idle00.gif
	offset	25 74
	frame	data/chars/beetle/idle00.gif
