name	     Jedahc
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c
antigravity 100


anim	idle
	loop	0
	delay	3
	offset	63 45
	frame	data/chars/Jedah/c1.gif
	frame	data/chars/Jedah/c2.gif
	offset	40 33
	frame	data/chars/Jedah/c3.gif
	frame	data/chars/Jedah/c4.gif
	frame	data/chars/Jedah/c6.gif
	offset	69 62
	frame	data/chars/Jedah/c7.gif
	frame	data/chars/Jedah/c8.gif
	frame	data/chars/Jedah/c9.gif
	@cmd	suicide()
	frame	data/chars/Jedah/c9.gif
		
#|edited by openBor Stats v 0.51
		
